@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-:-##*+.                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@*     @@@@@=                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@# =      @@@@@@=#+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+--        @@@@@@@@#*-                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=-@-        @@@@@@@@-:*+                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:#-        @@@@@@@@: +*                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-:        @@@@@@@@+#+                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=       @@@@@@@#=.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+     @@@@@*=                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.    @@@@%:                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=      @@@@@@+                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        @@@@@@@@%                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        @@@@@@@@@=                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@#+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:       @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       @@@@@@@@                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@**      @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.      @@@@@@%#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        @@@@@@@@*                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         @@@@@@@@@:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=         @@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*          @@@@@@@@@@=                             
