@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#@@%                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@- *@%                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%   @%                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#   %%                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%   %%                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.  #%                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:  *@                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=  *@                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+  +@                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#  =@                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%  =%                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@. -@                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@: :*                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-  -                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@    .                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+    +                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*     =                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*     -                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+   :=+                                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+   =::+                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:     :@#-::                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       :@@@@@+                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       :@@@@@%.                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        :@@@@@@%                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        :@@@@@@@.                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        :@@@@@@%.                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        :@@@@@%.                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.       :@@@@@%                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        :@@@@@*                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        :@@@*++                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@%=*.      :@@@+-*:                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@%=**.     :@@@@@@.                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.=      :@@@@@@                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=.      :@@@@@@:                                   
