                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                    .:::.:--:.                                  
                              :=+#%%*=-: .=*%@@%*+-.                            
                          -+#@@@@@#.         :@@@@@@%*=:.                       
                      :=#@@@@@@@@+            :@@@@@@@@@@#+-.                   
                  :=*%@@@@@@@@@@+              :@@@@@@@@@@@@@%*=:               
             :-+#@@@@@@@@@@@@@@@:               *@@@@@@@@@@@@@@@@@#+-:          
    .-=+*#%@@@@@@@@@@@@@@@@@@@@@:               %@@@@@@@@@@@@@@@@@@@@@@#*+=:.   
      ..::-=*#%@@@@@@@@@@@@@@@@@.               %@@@@@@@@@@@@@@@@#+=:....       
               :-*#@@@@@@@@@@@@@*              .%@@@@@@@@@@@@#+:                
                    :-+#@@@@@@@@@+            -@@@@@@@@@@%*-.                   
                         :=*%@@@@@*          -@@@@@@@%*=.                       
                              :-+*##*=.  :=+*@%%#+=:.                           
                                    ...  :::.                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
