#**+===+++++++==--:..   ..:::::::.                         .....                
***++=+++**++===--:...  .:-----::.                         .:....               
**+-...:==--+===--::::...:-----:.                           .....               
**+-..     .+===--:::::.::-====-.                              ..               
*****:     .  .:---:::::::--===:                                                
#****-::        :-------::--==-:                                                
#******:        :=-----=---===-:                                                
*###***         .------=======-:                                                
*####*#:         :------======-:                                                
*######*          :-:::-======-:                                                
########+.         .:::--===+=-:.                                               
##%%%%#**+.         ..:--=====--.                                               
#%%%%%%#*+=.          ::-=====--:                                               
%%%%%%%#*+=.          .:-=====--:.                                              
%%@@@%%#*=:            .--====--:.                                              
@@@@@@%#*=.             --====-::.                                              
@@@@@@%#+=:             .--===-:.                                               
@@@@@@%#+=.             .:-----:                                                
@@@@@@%#+-              .:---:::.                                               
@@@@@@%#+:             ..:--:--:.                                               
@@@@@@%#+:             ..:------:.                                              
@@@@@%#*+:             ..::-----:.                                              
@@@@%#*+=.             ..:::----:..                                             
@@@%##*.                ..::----:..                                             
@@%%##+  =:             ...:----::.                                             
@@%%##*-=-               ..:------:.                                            
@@%%%#*#=                ..:-====--:.                                           
@@@%%##=                 .::-======-.                                           
@@@@%%+                  .:-==++++=-:                                           
@@@@@=                   .--=++**++=:.                                          
@@@@=                     -=+*****+=-:.                                         
@@@*                      =++*##**+=-:                                          
@@%.                      =+**###**+-.                                          
@@*                      .+**#%%##*+-.                                          
@@*+=--                  .**#%%%##*+-.                                          
@@@@@@@*                :=###%%%%#*+-:                                          
@@@@@@@@%##=.   .   :.:#%%%%%%%%%#*+=:                                          
@@@@@@@@@@@@%  .@= .@@@@%%%%%%@%%%#*=-.                                         
@@@@@@@@@@@@#  +@= :@@@@@@@@@@@@%%#*+=:                                         
@@@@@@@@@@%@+  %@- =@@@@@@@@@@%%%%#*+=:.                                        
