                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      .:..                                                      
                     =@@@@@*.                                                   
                    .@@@@@@@@-                                                  
                    -@@@@@@@@@.                                                 
                   .%@@@@@@@@@+                                                 
                   %@@@@@@@@@@%                                                 
                   :+@@@@@@@@@#                                                 
                     -+@@@@#%*.                                                 
                     -@@@@@=                              +%#+.                 
                    -%@@@@@@+                           .#@@@@@+                
                   =@@@@@@@@@-                     =@#++@@@@@@@@                
                  +@@@@@@@@@@*                     .+@@@@@@@@@@=                
                  #@@@@@@@@@@@.                      .@@@@@@@@%                 
                   =@@@@@@%@@@*                       %@@@@@@@*                 
                   .@@@@@@#:@@@-                      %@@@@@@@@*                
                   =@@@@@@%=@@@-                      -@@@@@=:*@+               
                  :@@@@@@@+@@@*                      :=@@@@@.                   
                  *@@@@@@@%@@%                      =@@@@@@@:                   
                 .@@@@@@@@@@@=                     .@@@@@@@@*                   
                 +@@@@@@@@@@*                     .@@@@@@@@@@:                  
                 %@@@@@@@@@%                      #@%%@@@@%+@%                  
                .@@@@@@@@@@@:                     *@@@@@@@@@@@.                 
                =@@@@@@@@@@@*                     :@@@@@@@@@@*                  
                *@@@@@@@@@@@@                      #@@@@@@@@@.                  
                @@@@@@@@@@@@@:                      #@@@@@@@=                   
               :@@@@@@@@@@@@@+                      #@@@@@@%                    
               +@@@@@@@@@@@@@#                      %@@@@@@@.                   
               %@@@@@@@@@@@@@%                      @@@@@@@@=                   
              .@@@@@@@@@@@@@@%                      @@@@@@@@%                   
              =@@@@@@@@@@@@@@%                     :@@@@@@@@@-                  
              *@@@@@@@@@@@@@@@                     .@@@@@@@@@@                  
              %@@@@@@@@@@@@@@@.                     +@@#@@@@@#                  
             .@@@@@@@@@@@@@@@@:                     +@@ +@@=                    
