                                                                                
                                                                                
             ::                                                                 
           .=@%:                                                                
           :@@@@%=                                                              
           +@@@#@@                                                              
        .=%@@@@%*:                                                              
   ---+#@@@@@@@@%:                                                     :#*      
  +@@@@@@@@@@@@@@@=                                                    +@@.     
  .*@@@@@@@@@@@@@@@%-                                                 =%@@#.    
   .#@@@@@@@@@@@@@@@@%.                                             -%@@@@@@-   
    *@@@@@@@@@@@@@@@%:                                           -+#@@@@@@@@@+-.
   -@@@@@@@@@@@@@@@@=                                            *@@@@@@@@@@@@@#
   +@@@@@@@@@@@@@@@@@.                                           .%@@@@@@@@@@@# 
   -%@@@@@@@@@@@@@@@@+                                           -@@@@@@@@@@@@= 
    .*@@@@@@@@@@@@@@@%                                           *@@@@@@@@@@@@* 
      #@@@@@@@@@@@@@@@.                                         -@@@@@@@@@@@%+  
      +@@@@@@@@@@@@@@@                                         :#@@@@@@@@@@-    
      .%@@@@@@@@@@@@@=                                         :+@@@@@@@@@@-    
        .=@@@@@@@@@*=                                           =@@@@@@@@#-**-. 
       .-%@@@@@@@@@+                                          .:*@@@@@@@@@@%@@@%
      +@@@@@@@@@@@@@%.                                        *@@@@@@@@@@@@@@@=#
     +@@@@@@@@@@@@@@@@.                                        +@@@@@@@@@@@@@@@%
    *@@@@@@@@@@@@@@@@@=                                        .%@@@@@@@@@@@@@@@
    =@@@@@@@@@@@@@@@@@:                                         =@@@@@@@@@@@@@@@
    =@@@@@@@@@@@@@@@@@.                                         =@@@@@@@@@@@@@@@
    -@@@@@@@@@@@@@@@@*                                          #@@@@@@@@@@@@@@@
    :@@@@@@@@@@@@@@@@%                                         :@@@@@@@@@@@%+: +
=+*%@@@@@@@@@@@@@@@@@@-                                       .@@@@@@@@@@@-     
@@@@@@@@@@@@@@@@@@@@@@*                                       -#@@@@@@@@@-      
@@@##*#@@@@@@@@@@@@@@@%                                        =@@@@@@@@@       
*=-:-#@@@@@@@@@@@@@@@@%                                       .%@@@@@@@@@%      
@@@@@@@@@@@@@@@@@@@@@@=                                       *@@@@@@@@@@@*     
@@@@@@@@@@@@@@@@@@@@@+                                       :@@@@@@@@@@@@@:    
@@@@@@@@@@@@@@@@@@@@@%-                                      =@@@@@@@@@@@@@#    
@@@@@@@@@@@@@@@@@@@@@@@#                                     *@@@@@@@@@@@@@@.   
@@@@@@@@@@@@@@@@@@@@@@@@#                                    %@@@@@@@@@@@@@@=   
@@@@@@@@@@@@@@@@@@@@@@@@@-                                  :@@@@@@@@@@@@@@@%   
@@@@@@@@@@@@@@@@@@@@@@@@@%                                  *@@@@@@@@@@@@@@@@:  
@@@@@@@@@@@@@@@@@@@@@@@@@@=                                :@@@@@@@@@@@@@@@@@*  
