@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-..:*+=-                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.     @@@@@=                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       @@@@@@%.                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        @@@@@@@%=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.         @@@@@@@@%%-                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=.*:        @@@@@@@@+-%-                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@ ..         @@@@@@@@@%@@                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@##+         @@@@@@@@@*=-                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         @@@@@@@@@.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        @@@@@@@@=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        @@@@@@@@%                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@=                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        @@@@@@@@@*                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        @@@@@@@@=.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.      @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.      @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.       @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        @@@@@@@@+                               
