@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+.@+.                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.*+.   @@@%=:%*                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@*                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%       @@@@@@@-                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-=       @@@@@@@=:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-       @@@@@@@*-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        @@@@@@@#.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@==-      @@@@@@%+#                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@**=      @@@@@@% +.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=+%.    @@@@@::*-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+=-    @@+#%=*:                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.     @@#%@@:                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-      @@@@@@#                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@*                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         @@@@@@@@@*                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-        @@@@@@@@=-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       @@@@@@@@                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=      @@@@@@@#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       @@@@@@@#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        @@@@@@@@=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         @@@@@@@@@=                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:         @@@@@@@@@%.                             
