                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ..                                                        
                     =@@@%#-                                                    
                     @@@@@@@*                                                   
                    -@@@@@@@@=                                                  
                   :@@@@@@@@@%                                                  
                   +@@@@@@@@@@-                                                 
                    :+@@@@@@@@-                                                 
                     :#@@@*-+-                                                  
                     #@@@@@.                               -=:                  
                   .%@@@@@@%                             :#@@@#-                
                  :%@@@@@@@@.                       +*=-*@@@@@@@-               
                  #@@@@@@@@@.                       =@@@@@@@@@@%.               
                  .*@@@@@@@@.                         %@@@@@@@@-                
                   .@@@@@@@@-                         *@@@@@@@#                 
                   =@@@@@@@@*                         +@@@@@@@@-                
                  :@@@@@@@@@=                         :@@@@@#+@@:               
                  *@@@@@@@@%                         .=@@@@@.  -                
                 .@@@@@@@@@=                         @@@@@@@:                   
                 =@@@@@@@@@.                        #@@@@@@@%                   
                 *@@@@@@@@@-                       #@%@@@@@%@=                  
                 %@@@@@@@@@%                      +@@%@@@@%-@@.                 
                .@@@@@@@@@@@:                     :@@@@@@@@@@@-                 
                -@@@@@@@@@@@*                      %@@@@@@@@@*                  
                +@@@@@@@@@@@@                      :%@@@@@@@@                   
                #@@@@@@@@@@@@:                      =@@@@@@%.                   
                %@@@@@@@@@@@@=                      *@@@@@@#                    
               .@@@@@@@@@@@@@+                      %@@@@@@@                    
               -@@@@@@@@@@@@@*                      @@@@@@@@:                   
               =@@@@@@@@@@@@@%                     .@@@@@@@@+                   
               +@@@@@@@@@@@@@@.                    =@@@@@@@@%                   
               #@@@@@@@@@@@@@@:                     *@@@@@@@@=                  
               %@@@@@@@@@@@@@@=                     .@@*#@@#=.                  
               @@@@@@@@@@@@@@@*                     .@@.-@@:                    
