                                                                                
                                             --:                                
                                           -@@@@@+                              
                                          *@@@@@@@=:.                           
                                          +@@@@@@@@@@#-                         
                                          =@@@@@@@@@@@@*.                       
                                        :%@@@@@@@@@@@@@@@-                      
                                       -@@@@@@@@@@@@@@@@@@-                     
                                       @@@@@@@@@@@@@@@@@@@%                     
                                      =@@@@@@@@@@@@@@@@@@@@-                    
                                      *@@@@@@@@@@@@@@@@@@@@*                    
                                      -@@@@@@@@@@@@@@@@@@@@@.                   
                                       +@@@@@@@@@@@@@@@@@@@@%.                  
                                        *%%@@@@@@@@@@@@@@@@@@*                  
                                          .%@@@@@@@@@@@@@@@@@*    =*            
                                          :@@@@@@@@@@@@@@@@@@=   =@@*           
                                            *@@@@@@@@@@@@@@#+-  =@@@@%.         
                                             :%@%#@@@@@@@@@*.  *@@@@@@@=        
                       :*##.                   : =@@@@@##+.: .#@@@@@@@@@#:      
                       *@@@%.                   +@@@@@@%++  -@@@@@@@@@@@@@#-    
                        #@@@%   :++: .:----. :=%@@@@@@@@@#:#@@@@@@@@@@@@@@@@%+. 
                         %@@@#:#@@@@@*+=-.. :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#
                          %@@@@@@@@@@=     :%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          +@@@@@%@@@@@.    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          :@@@@@*#@@@@+    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           %@@@@@%%@@@@.  :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           +@@@@@@@@@@@%  %@@@@@@@@@@@@@@@@@@@@@@#@@@@@@@@@@@@@@
                            %@@@@@@@@@@@+:@@@@@@@@@@@@@@@@@@@@@@=.#@@@@@@@@@@@@@
                             :+@@@@@@@@@@%@@@@@@@@@@@@@@%#@@#+-   @@@@@@@@@@@@@@
                                -*%@@@@@@@@@@@@@@@@@@@@@#-..     -##@@@@@@@@@@@@
                                   =@@@@@@@@@@@@@@@@@@@@@@       . %@@@@@@@@@@@@
                                    +@@@@@@@@@@@@@@@@@@%+%        .@@@@@@@@@@@@@
                                     =@@@@@@@@@@@@@@@@@#:%         *@@@@@@@@@@@@
                                      .#@@@@@@@@@@@@@@@# @.        +%@@@@@@@@@@@
                                        -@@@@@@@@@@@@@@@-%:        :=@%@@@@@@@@@
                                         #@@@@@@@@@@@@@@%@=         --#@#@@@@@@@
                                        -@@@@@@@@@@@@@@@@@*           ##+@@@@@@@
                                       .@@@@@@@@@@@@@@@@@@@=          . #@@@@@##
                                        %@@@@@@@@@@@@@@@@@@@#          .@@@@@@#%
                                        =@@@@@@@@@@@@@@@@@@@@+         .@@@@@@*@
