                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ..                                                       
                     .%@@@%+                                                    
                     *@@@@@@%.                                                  
                    .@@@@@@@@#                                                  
                   .@@@@@@@@@@.                                                 
                   -@@@@@@@@@@+                                                 
                     =%@@@@@@@+                                                 
                     .*@@@%=+=                                                  
                     +@@@@@:                              +#+:                  
                    #@@@@@@%                            :%@@@@#.                
                   #@@@@@@@@.                      -#*=*@@@@@@@-                
                  =@@@@@@@@%                       =@@@@@@@@@@%                 
                   =@@@@@@@#                         *@@@@@@@@-                 
                    %@@@@@@%                         .@@@@@@@@-                 
                   .@@@@@@@@.                         %@@@@@@@@*                
                   %@@@@@@@%                          +@@@@@-=##                
                  -@@@@@@@@=                         -%@@@@#                    
                  #@@@@@@@@.                        +@@@@@@%                    
                  @@@@@@@@@:                       =@@@@@@@@=                   
                 -@@@@@@@@@+                      -@%%@@@@%@@.                  
                 +@@@@@@@@@@.                     @@%@@@@@#%@*                  
                 %@@@@@@@@@@=                     +@@@@@@@@@@*                  
                 @@@@@@@@@@@%                      @@@@@@@@@@:                  
                :@@@@@@@@@@@@:                     -%@@@@@@@%                   
                =@@@@@@@@@@@@+                      *@@@@@@@.                   
                *@@@@@@@@@@@@#                      %@@@@@@@.                   
                %@@@@@@@@@@@@%                     :@@@@@@@@=                   
                @@@@@@@@@@@@@@                     =@@@@@@@@#                   
               .@@@@@@@@@@@@@@:                    #@@@@@@@@@.                  
               :@@@@@@@@@@@@@@=                   =@@@@@@@@@@+                  
               -@@@@@@@@@@@@@@*                    -%@@@@@@@@@                  
               =@@@@@@@@@@@@@@%                     =@@-=@@%=:                  
               *@@@@@@@@@@@@@@@.                    =@%  @@+                    
