                       %@@@@@@@@@@@@@@%                                         
                      -@@@@@@@@@@@@@@@@-                                        
                      =@@@@@@@@@@@@@@@@-                                        
                      :@@@@@@@@@@@@@@@@.                                        
                       *@@@@@@@@@@@@@@@-                                        
                        #@@@@@@@@@@@@@@@%=                                      
                         =@@@@@@@@@@@@@@@@*                                     
                           -+%@@@@@@@@@@@@@-                                    
                         #%##%@@@@@@@@@@@@@*                    .               
                       .#@@@@@@@@@@@@@@@@@@=                  .#@.              
                      -%*@@@@@@@@@@@@@@@@@%                 =*@@#               
                      .:#@@@@@=.%@@@@@@@@%.               :*@@#-                
                        :@@@@=   =#@@@%@@%    .:-==-.   %@@@@%                  
                         %@@@@:    ... .##.  =@@@@@@@#=#@@@@#-                  
                        .%@@@@:             *@@@@@@@@@@@@@@#   .=*##*##=        
                         :@@@@*            -@@@@@@@@@@@@@@@=.-#@@@@@@@#.        
                         .@@@@@.         .--@@@@@@@@@@@@@@@@@@@@@@##@%+.        
                          %@@@@+         =@@@@@@@@@@@@@@@@@@@@@#=.   .:.        
                         -%@@@@%        .@@@@@@@@@@@@@@@@@@@@@@=                
                         +-%@@@@+:      %@@@@@@@@@@@@@@@@@@@@@@@+               
                         +@=+@@@@@%+:   *@@@@@@@@@@@@@@@@@@@@@@@@:              
                         ##  -%@@@@@@%=. -@@@@@@@@@@@@@@@@@@@@@@@=              
                        :##    =%@@@@@@@*.+@@@@@@@@@@@@@@@@@@@@@%               
                        ++*      -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.               
                        +@-        .+%@@@@@@@@@@@@@@@@@@@@@@@@%.                
                       .@*            :#@@@@@@@@@@@@@@@@@@@@@+                  
                       +**            =%@@@@@@@@@@@@@@@@@%@*:                   
                      .%*-           #@@@@@@@@@@@@@@@@@@%:.                     
                      -%*           -@@@@@@@@@@@@@@@@@@@*                       
                     .%%.           %@@@@@@@@@@@@@@@@@@@*                       
                     +=#           #@@@@@@@@@@@@@@@@@@@@#                       
                     %#-          :@@@@@@@@@@@@@@@@@@@@@@.                      
                    -%+           +@@@@@@@@@@@@@@@@@@@@@@=                      
                   .%%.           +@@@@@@@@@@@@@@@@@@@@@@#                      
                   +-*            =@@@@@@@@@@@@@@@@@@@@@@@.                     
                   %%:            -@@@@@@@@@@@@@@@@@@@@@@@-                     
                   #*             :@@@@@@@@@@@@@@@@@@@@@@@+                     
                  =@+             .@@@@@@@@@@@@=%@@@@@@@@@#                     
                 .#=*              @@@@@@@@@@@@=:@@@@@@@@+%                     
                 .%%=              #@@@@@@@@@@@* +@@@@@@@=*                     
