@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:#-                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-%#-:  @@%*. *=                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@*                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       @@@@@@@-                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@**       @@@@@@@:                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-:       @@@@@@@*=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:       @@@@@@@+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=.:      @@@@@@%#+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+#-      @@@@@@@ *.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-#+     @@@@@=:==                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-#+    @@#@#.+=                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.     @@+#@@=                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+      @@@@@@+                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       @@@@@@@=                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.       @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        @@@@@@@@%                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         @@@@@@@@++                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.       @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       @@@@@@@@                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-      @@@@@@@#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.      @@@@@@@#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        @@@@@@@@%                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=         @@@@@@@@@#                              
