                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     =--+*+-                                                    
                     @@@@@@@*                                                   
                    :@@@@@@@@#                                                  
                    .@@@@@@@@@-                                                 
                     .%@@@@@@@%                                                 
                      =@@@@@@@=                                                 
                       *@@@@+.                                                  
                      -@@@@%                                                    
                     .%@@@@@=                                                   
                    .@@@@@@@%                                                   
                    #@@@@@@@#                                                   
                    %@@@@@@@%                          .:-                      
                     *@@@@@@%                       *%@@@@*                     
                     =@@@@@@@-                      @@@@@@%                     
                     %@@@@@@@=                      +@@@@@@:                    
                    +@@@@@@@%                       +@@@@@@@###*:               
                    %@@@@@@@-                    .-*@@@@@@@@@@@@*               
                   :@@@@@@@@%                   =@@@@@@@@@@@#==-:               
                   =@@@@@@@@@:                  -#**+#@@@@@@%+:                 
                   %@@@@@@@@@*                   .   -@@@@@%+=-                 
                  .@@@@@@@@@@@.                      .%@@@%#=:                  
                  -@@@@@@@@@@@+                      =@@@@@@=                   
                  +@@@@@@@@@@@%                      %@@@@@@@.                  
                  #@@@@@@@@@@@@:                    :@@@@@@@@%                  
                  %@@@@@@@@@@@@=                    =@#%@@@@@@#                 
                 .@@@@@@@@@@@@@+                    #@#%@@@@@@@.                
                 :@@@@@@@@@@@@@*                    #@@@@@@@@@@:                
                 -@@@@@@@@@@@@@#                    +@@@@@@@@@@-                
                 =@@@@@@@@@@@@@%                    -@@@@@@@@@%:                
                 *@@@@@@@@@@@@@@                     %@@@@@@@#.                 
                 *@@@@@@@@@@@@@@.                   .@@@@@@@@#                  
                 #@@@@@@@@@@@@@@-                   *@@@@@@@@#                  
                 %@@@@@@@@@@@@@@=                  =@@@@@@@@@*                  
