@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:-@@@@                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#  +@@@                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*  .@@@                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*  .@@@                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%   %@@                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.  #@@                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-  *@%                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*  =@%                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%  -@%                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@. :@%                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@- .@%                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+  @%                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#  =%                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*  .#                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%    =                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+    *                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.   :%                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-    .#                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-     #                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-   *##                                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:   =.:=                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.     .@#=-:                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%       .@@@@@-                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:       .@@@@@%.                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        .@@@@@@#                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         .@@@@@@%                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        .@@@@@@*                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        .@@@@@#                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.       .@@@@@%                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        .@@@@@=                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        .@@@**                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@++*:      .@@@#@+                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@=*#*.     .@@@@@@                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:-+.     .@@@@@@                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:.      .@@@@@@*.                                 
