                                                                                
                                            ::.                                 
                                          .#@@@@#                               
                                         -@@@@@@@+:.                            
                                         -@@@@@@@@@@#-                          
                                         :@@@@@@@@@@@@#.                        
                                       .*@@@@@@@@@@@@@@@=                       
                                      .@@@@@@@@@@@@@@@@@@=                      
                                      #@@@@@@@@@@@@@@@@@@@.                     
                                     :@@@@@@@@@@@@@@@@@@@@+                     
                                     =@@@@@@@@@@@@@@@@@@@@%                     
                                     :@@@@@@@@@@@@@@@@@@@@@:                    
                                      +@@@@@@@@@@@@@@@@@@@@@:                   
                                       *@%@@@@@@@@@@@@@@@@@@#                   
                                        ..#@@@@@@@@@@@@@@@@@%:   :*             
                                         .@@@@@@@@@@@@@@@@@@*   -@@*            
                                           *@@@@@@@@@@@@@@@#+  -@@@@%.          
                                            :%@@%@@@@@@@@@%:  =@@@@@@@=         
                      :**#:                   -.-@@@@@%%*:=  *@@@@@@@@@#:       
                      #@@@@:     .             =@@@@@@@#+  .%@@@@@@@@@@@@*:     
                       #@@@@. :*@@#-:-----: .-#@@@@@@@@@#.+@@@@@@@@@@@@@@@@#-   
                        %@@@@%@@@@@@#==-::.:@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*
                        .%@@@@@@@@@@#     .%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         *@@@@%=@@@@@:    #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         -@@@@@*=@@@@+    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          %@@@@@##@@@@.  :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          *@@@@@@@@@@@#  #@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@
                          .%@@@@@@@@@@@=:@@@@@@@@@@@@@@@@@@@@@@+:@@@@@@@@@@@@@@@
                            -*@@@@@@@@@@%@@@@@@@@@@@@@@@%@@%*=.  %@@@@@@@@@@@@@@
                               -*@@@@@@@@@@@@@@@@@@@@@@#-::.    -@%@@@@@@@@@@@@@
                                 .+@@@@@@@@@@@@@@@@@@@@@@.      ::%@@@@@@@@@@@@@
                                   #@@@@@@@@@@@@@@@@@@@+@.       .@@@@@@@@@@@@@@
                                    +@@@@@@@@@@@@@@@@@#:@        .#@@@@@@@@@@@@@
                                     :%@@@@@@@@@@@@@@@# @.        +@@@@@@@@@@@@@
                                       +@@@@@@@@@@@@@@@-@-        -+@@@@@@@@@@@@
                                        #@@@@@@@@@@@@@@%@=         =+#@%@@@@@@@@
                                       -@@@@@@@@@@@@@@@@@*           %@*@@@@@@@@
                                      :@@@@@@@@@@@@@@@@@@@-          ::#@@@@@%#@
                                      .@@@@@@@@@@@@@@@@@@@@#          .@@@@@@%@@
                                       *@@@@@@@@@@@@@@@@@@@@*         :@@@@@@%@@
