@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+++===-                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:-#.    @@@@@-.#:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-.        @@@@@@@@#+.                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:#%:       @@@@@@@@=:%.                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=+.       @@@@@@@% :*                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:=.      @@@@@@@#+*.                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=:      @@@@@@@#-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-=-  @@#*#..                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+:=:  @@%+#=.                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-      @@@@@@*                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@*                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        @@@@@@@@@                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        @@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        @@@@@@@@+=                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@@                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.      @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@**.     @@@@@@@#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       @@@@@@%#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@%                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         @@@@@@@@@:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-         @@@@@@@@@*                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=          @@@@@@@@@@+                             
