@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@**.                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=@%=-. @@#*: :=                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@= .     @@@@@#@@                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       @@@@@@@#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@##       @@@@@@@=                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        @@@@@@@%+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+         @@@@@@@@#+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-+#:      @@@@@@@% #:                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=@-      @@@@@@@.:+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:++     @@@@@=-**                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=:.+=  @@*+%#*-                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@==+:  @@%=+*.                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=      @@@@@@*                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        @@@@@@@@%                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        @@@@@@@@@=                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@+=                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*+      @@@@@@@#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       @@@@@@@#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        @@@@@@@@#                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         @@@@@@@@@:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-         @@@@@@@@@*                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=          @@@@@@@@@@+                             
