                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     :*=*##*:                                                   
                     +@@@@@@@-                                                  
                     %@@@@@@@@-                                                 
                     +@@@@@@@@%                                                 
                      +@@@@@@@@=                                                
                      .#@@@@@@*                                                 
                       =@@@@%=                                                  
                      .@@@@@=                        .:-.                       
                     .#@@@@@%                     .*%@@@%                       
                    .%@@@@@@@.                    =@@@@@@.                      
                    +@@@@@@@%                      *@@@@@%****-                 
                    =@@@@@@@#                     .#@@@@@@@@@@@:                
                     -@@@@@@#                   :*@@@@@@@@@@@%-                 
                     :@@@@@@@                  :@@@@@@@@@@@#:                   
                     #@@@@@@@.                 :%%%%%@@@@@@=                    
                    =@@@@@@@=                        #@@@%+                     
                    #@@@@@@@.                        +@@@%@+                    
                   :@@@@@@@@%.                      *@@@@@@@*                   
                   -@@@@@@@@@-                     *@#%@@@@@@%.                 
                   #@@@@@@@@@#                    +@% :@@@@@@@@-                
                   @@@@@@@@@@@:                  -@@*  *@@@@@@@@-               
                  :@@@@@@@@@@@*                  .@@@%-*@@@@@@@@@               
                  =@@@@@@@@@@@@                   +@@@@@@@@@@%%@*               
                  *@@@@@@@@@@@@-                   *%%@@@@@@@+                  
                  %@@@@@@@@@@@@*                     :@@@@@@@%                  
                 .@@@@@@@@@@@@@#                     *@@@@@@@@.                 
                 -@@@@@@@@@@@@@%                    :@@@@@@@@@-                 
                 =@@@@@@@@@@@@@@.                   %@@@@@@@@@=                 
                 *@@@@@@@@@@@@@@:                 .#@@@@@@@@@@+                 
                 *@@@@@@@@@@@@@@=                 *@@@@@@@@@@@#                 
                 #@@@@@@@@@@@@@@*                 .-+*@@@@@@@%*                 
                 %@@@@@@@@@@@@@@%                     *@@=@@+                   
                .@@@@@@@@@@@@@@@@.                    %@%:@@:                   
