                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ..                                                       
                     -@@@%#=                                                    
                     %@@@@@@*.                                                  
                    :@@@@@@@@+                                                  
                   .@@@@@@@@@%                                                  
                   -@@@@@@@@@@-                                                 
                    .-%@@@@@@@:                                                 
                     :#@@@#-+-                                                  
                     *@@@@@.                              :**-                  
                   .%@@@@@@#                            .*@@@@@-                
                  .%@@@@@@@@                       .##++@@@@@@@@                
                  #@@@@@@@@#                        -#@@@@@@@@@=                
                  .*@@@@@@@*                          %@@@@@@@%                 
                   .@@@@@@@*                          #@@@@@@@*                 
                   -@@@@@@@%                          #@@@@@@@@*                
                  .@@@@@@@@#                          :@@@@@=.+@.               
                  +@@@@@@@@:                         -*@@@@%                    
                  %@@@@@@@%                         -@@@@@@@:                   
                 .@@@@@@@@@.                       :@@@@@@@@#                   
                 =@@@@@@@@@=                      :@@%@@@@@#@-                  
                 #@@@@@@@@@%                      #@@@@@@@#+@@                  
                .@@@@@@@@@@@-                     -@@@@@@@@@@@                  
                :@@@@@@@@@@@*                      %@@@@@@@@@=                  
                =@@@@@@@@@@@@.                     :%@@@@@@@%                   
                *@@@@@@@@@@@@-                      +@@@@@@%.                   
                %@@@@@@@@@@@@+                      %@@@@@@%                    
               .@@@@@@@@@@@@@*                     .@@@@@@@@:                   
               :@@@@@@@@@@@@@#                     -@@@@@@@@=                   
               -@@@@@@@@@@@@@%                     +@@@@@@@@%                   
               +@@@@@@@@@@@@@@.                    %@@@@@@@@@:                  
               *@@@@@@@@@@@@@@-                    .*@@@@@@@@+                  
               #@@@@@@@@@@@@@@+                     :@@=+@@*-                   
               %@@@@@@@@@@@@@@#                     :@@ .@@-                    
