                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ..                                                        
                     =@@@%#-                                                    
                     @@@@@@@*                                                   
                    -@@@@@@@@=                                                  
                   .@@@@@@@@@%                                                  
                   +@@@@@@@@@@-                                                 
                    :+@@@@@@@@-                                                 
                     :#@@@*-+-                                                  
                     #@@@@@.                               -=:                  
                   .%@@@@@@*                             :#@@@#:                
                  :%@@@@@@@%                        +*=-*@@@@@@@-               
                  #@@@@@@@@#                        =@@@@@@@@@@%.               
                  .*@@@@@@@*                          %@@@@@@@@-                
                   .@@@@@@@*                          *@@@@@@@#                 
                   =@@@@@@@@                          +@@@@@@@@-                
                  :@@@@@@@@#                          :@@@@@#+@@:               
                  *@@@@@@@@-                         .=@@@@@.  -                
                 .@@@@@@@@@                          @@@@@@@:                   
                 :@@@@@@@@@.                        #@@@@@@@%                   
                 +@@@@@@@@@-                       #@%@@@@@%@=                  
                 %@@@@@@@@@%                      +@@%@@@@%-@@.                 
                .@@@@@@@@@@@:                     -@@@@@@@@@@@-                 
                -@@@@@@@@@@@*                      %@@@@@@@@@*                  
                +@@@@@@@@@@@@                      :%@@@@@@@@                   
                #@@@@@@@@@@@@:                      =@@@@@@%.                   
                @@@@@@@@@@@@@=                      +@@@@@@#                    
               :@@@@@@@@@@@@@+                      #@@@@@@@                    
               -@@@@@@@@@@@@@*                      @@@@@@@@:                   
               +@@@@@@@@@@@@@#                     .@@@@@@@@+                   
               *@@@@@@@@@@@@@@                     =@@@@@@@@%                   
               #@@@@@@@@@@@@@@:                     *@@@@@@@@=                  
               %@@@@@@@@@@@@@@-                     .@@*#@@#=.                  
              .@@@@@@@@@@@@@@@+                     .@@.-@@:                    
