                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ..                                                        
                     -@@@%#-                                                    
                     @@@@@@@*                                                   
                    -@@@@@@@@=                                                  
                   .@@@@@@@@@%                                                  
                   =@@@@@@@@@@:                                                 
                    :=%@@@@@@@:                                                 
                     :#@@@#-+:                                                  
                     #@@@@@.                               =+:                  
                   .%@@@@@@*                             :%@@@#-                
                  :%@@@@@@@%                        +*=-*@@@@@@@:               
                  #@@@@@@@@*                        =@@@@@@@@@@%                
                  .*@@@@@@@+                          %@@@@@@@@-                
                   :@@@@@@@+                          *@@@@@@@#                 
                   =@@@@@@@%                          +@@@@@@@@=                
                  :@@@@@@@@*                          :@@@@@*+@@:               
                  *@@@@@@@@:                         .=@@@@@.  :                
                 .@@@@@@@@%                         .@@@@@@@:                   
                 :@@@@@@@@@.                        %@@@@@@@%                   
                 +@@@@@@@@@-                       %@%@@@@@%@=                  
                 %@@@@@@@@@%                      +@@%@@@@#-@@.                 
                .@@@@@@@@@@@:                     -@@@@@@@@@@@:                 
                -@@@@@@@@@@@*                      %@@@@@@@@@*                  
                +@@@@@@@@@@@@                      :%@@@@@@@@                   
                #@@@@@@@@@@@@:                      =@@@@@@%.                   
                @@@@@@@@@@@@@=                      *@@@@@@#                    
               :@@@@@@@@@@@@@+                      %@@@@@@@.                   
               -@@@@@@@@@@@@@*                     .@@@@@@@@-                   
               +@@@@@@@@@@@@@#                     :@@@@@@@@*                   
               *@@@@@@@@@@@@@@                     +@@@@@@@@@.                  
               #@@@@@@@@@@@@@@:                    .*@@@@@@@@=                  
               %@@@@@@@@@@@@@@=                     .@@*#@@#=.                  
              .@@@@@@@@@@@@@@@*                     .@@.-@@:                    
