                                                                                
                                            .-:.                                
                                           =@@@@@:                              
                                          #@@@@@@%-:                            
                                          %@@@@@@@@@@*:                         
                                          *@@@@@@@@@@@@+                        
                                        -%@@@@@@@@@@@@@@@:                      
                                       =@@@@@@@@@@@@@@@@@@:                     
                                      .@@@@@@@@@@@@@@@@@@@#                     
                                      +@@@@@@@@@@@@@@@@@@@@:                    
                                      #@@@@@@@@@@@@@@@@@@@@+                    
                                      +@@@@@@@@@@@@@@@@@@@@%                    
                                       #@@@@@@@@@@@@@@@@@@@@%                   
                                       .#%%@@@@@@@@@@@@@@@@@@+                  
                                          :@@@@@@@@@@@@@@@@@@*    =*            
                                          :@@@@@@@@@@@@@@@@@@=   =@@*           
                                           .*@@@@@@@@@@@@@@*=-  =@@@@%.         
                                             -@@%#@@@@@@@@@*   *@@@@@@@=        
                       -*#*                    : =@@@@@##+.: .#@@@@@@@@@#:      
                       #@@@#                    *@@@@@@%++  -@@@@@@@@@@@@@#-    
                        #@@@#    -=.   .:::: :=%@@@@@@@@@#:*@@@@@@@@@@@@@@@@%+. 
                         %@@@*.=@@@@#**+=-: :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#
                         .%@@@@@@@@@@+     .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          *@@@@@@@@@@@.    @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          -@@@@@+#@@@@*    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           @@@@@@##@@@@.  :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           #@@@@@@@@@@@%  %@@@@@@@@@@@@@@@@@@@@@%#@@@@@@@@@@@@@@
                           .@@@@@@@@@@@@*-@@@@@@@@@@@@@@@@@@@@@@=.%@@@@@@@@@@@@@
                            .-*@@@@@@@@@@@@@@@@@@@@@@@@@%#@@#+-   @@@@@@@@@@@@@@
                               .=#@@@@@@@@@@@@@@@@@@@@@@#-..     -##@@@@@@@@@@@@
                                  .+@@@@@@@@@@@@@@@@@@@@@@       . @@@@@@@@@@@@@
                                    #@@@@@@@@@@@@@@@@@@%+%        :@@@@@@@@@@@@@
                                     +@@@@@@@@@@@@@@@@@#:%         *@@@@@@@@@@@@
                                      :#@@@@@@@@@@@@@@@# @.        *%@@@@@@@@@@@
                                        =@@@@@@@@@@@@@@@-%:        .=@%@@@@@@@@@
                                         #@@@@@@@@@@@@@@%@=         --#@*@@@@@@@
                                        -@@@@@@@@@@@@@@@@@*           ##+@@@@@@@
                                       .@@@@@@@@@@@@@@@@@@@=          . %@@@@@#%
                                        %@@@@@@@@@@@@@@@@@@@#          .@@@@@@*@
                                        =@@@@@@@@@@@@@@@@@@@@+         .@@@@@@#@
