                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         :::                                                    
                      %%@@@@%:                                                  
                     :@@@@@@@@=                                                 
                     =@@@@@@@@@.                                                
                      +@@@@@@@@%                                                
                       %@@@@@@@%                                                
                       .%@@@@@%.                                                
                       =@@@@#-.                                                 
                      .#@@@@%                        .:.                        
                     -@@@@@@@+                    -*%@@%                        
                    :@@@@@@@@*                   :@@@@@@-.::.                   
                    =@@@@@@@@=                    =@@@@@@@@@@%:                 
                     =@@@@@@@=                   .*@@@@@@@@@@@*                 
                      @@@@@@@%          . ..    *@@@@@@@@@@@@+                  
                     -@@@@@@@@:       =+@@@@*- *@@@@@@@@@@@@-     .-*++:.       
                    .@@@@@@@@+        :+*#@@@@@@@@@@@@@@@@%*+ :=*%@@@@@@@-      
                    +@@@@@@@-             ###%%@@@@@%@@@@@#-#@@@@@@@@@*-.       
                    %@@@@@@@-                   .-*%@@@@@@@@%*-:.. ...          
                   :@@@@@@@@@.                      :#@@@@@%                    
                   +@@@@@@@@@=                       -@@@@@@-                   
                   %@@@@@@@@@@                        *@@@@@*                   
                   @@@@@@@@@@@=                        %@@@@#                   
                  :@@@@@@@@@@@%                        %@@@@@:                  
                  =@@@@@@@@@@@@:                      :@@@@@@-                  
                  *@@@@@@@@@@@@+                      #@@@@@@+                  
                  %@@@@@@@@@@@@#                     -@@@@@@@%                  
                 .@@@@@@@@@@@@@@                     #@@@@@@@@.                 
                 -@@@@@@@@@@@@@@:                   .@@@@@@@@@-                 
                 +@@@@@@@@@@@@@@-                   *@@@@@@@@@*                 
                 *@@@@@@@@@@@@@@+                  .@@@@@@@@@@@.                
                 %@@@@@@@@@@@@@@%                  *@@@@@@@@@@@%                
                 @@@@@@@@@@@@@@@@.                 .=#%@@@@@@*=:                
                :@@@@@@@@@@@@@@@@-                     -@@@@=                   
