@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@::-=:..                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=-%=.@@@@@@@#.-#                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=    @@@@@@@@@@%                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%    @@@@@@@@@@+                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+    @@@@@@@@@@*                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=     @@@@@@@@@@@-                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*.     @@@@@@@@@@*#=                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=*@:   @@@@@@@@@@. %                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=+*#  @@@@@@@@-::+=                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*--. *@@@@%@@+**-                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=  .+@@@@.:+-:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#     @@@@@@#+:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#      @@@@@@@@@:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-      @@@@@@@@@.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-      @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-     @@@@@@@@@%                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.    @@@@@@@@@%                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.    @@@@@@@@@#.                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+-    @@@@@@@@%@*  -#-                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%==    @@@@@@@@@@@@%@@@%.                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+=.    @@@@@@@@%@@@@@@@%:                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=-     @@@@@@@@%+@@@@+.                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-:     @@@@@@@@@+=*#-                          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.      @@@@@@@@@%                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       @@@@@@@@@@=                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       @@@@@@@@@@@:                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        @@@@@@@@@@%.                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        @@@@@@@@@*                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@+                              
