@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%##*+=.              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%##*+=               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%##*+=               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%##*+=               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%##*+=.              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%#**+:              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%##*+=              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%##**+:             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%##*+=.            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%###*+=.           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%##**+=.          
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+=+%@@@@@@@@@@@@@@@%%%%%%%##**+=.         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:     =@@@@@@@@@@@@@@@%%%%%%%###*++-        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        -@@@@@@@@@@@@@@%%%%%%%%###**+=:      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.         *@@@@@@@@@@@@@@%%%%%%%%%##***+=-.   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-         :@@@@@@@@@@@@@@@%%%%%%%%%###***++=-:
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:        %@@@@@@@@@@@@@@@%%%%%%%%%%####****+
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+ .     *@@@@@@@@@@@@@@@@%%%%%%%%%%%%####**
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@       =@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%###
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       .@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        #@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+         =@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:         -@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-         :@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
