@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.:+:                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:#%-.%@@@@%#: +=                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%     @@@@@@@@%@*                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:    @@@@@@@@@@-                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+:    @@@@@@@@@@.                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=     @@@@@@@@@@#                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.     @@@@@@@@@@@-                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-#*    @@@@@@@@@@-#-                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=++.  @@@@@@@@#* +=                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-+-  @@@@@@@# -*=                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=  =#@@@*-@#*+.                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:  .@@@@%*#*.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.    @@@@@@@@@.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*      @@@@@@@@@.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@@@=                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:        @@@@@@@@@@.                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+ :       @@@@@@@@@@+                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%+       @@@@@@@@@@-  :++-                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.       @@@@@@@@@@  *@@@@.                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        @@@@@@@@@#*%@@@@%                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        @@@@@@@@@%@@@@@#.                       
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        @@@@@@@@@@@@@#:                         
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       @@@@@@@@@@@#:                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-      @@@@@@@@@#:                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       @@@@@@@@#                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@@=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@%                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        @@@@@@@@@=                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@#                              
