                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       ...                                                      
                     .#@@@%*.                                                   
                     =@@@@@@@-                                                  
                     %@@@@@@@@                                                  
                   .@@@@@@@@@@-                                                 
                   -@@@@@@@@@@%                                                 
                     +#@@@@@@@@.                                                
                      +@@@@-=+:                                                 
                     -@@@@@=                              -=:                   
                    +@@@@@@@.                           :%@@@#.                 
                   =@@@@@@@@-                      .--:+@@@@@@%                 
                  .@@@@@@@@@.                     .@@@@@@@@@@@+                 
                   -%@@@@@@@.                      =@@@@@@@@@@                  
                    *@@@@@@@.                       .#@@@@@@@@=                 
                    %@@@@@@@-                        .@@@@@@@@@*                
                   +@@@@@@@@:                        .@@@@@@#%@#                
                  .@@@@@@@@+                         .@@@@@#  .                 
                  =@@@@@@@@:                        :@@@@@@+                    
                  %@@@@@@@@=                        %@@@@@@%                    
                 .@@@@@@@@@%                       +@@@@@@@@+                   
                 :@@@@@@@@@@-                      @@@@@@@@@@.                  
                 +@@@@@@@@@@#                     .@@@@@@@@@@=                  
                 *@@@@@@@@@@@.                    .%@@@@@@@@@%                  
                 %@@@@@@@@@@@+                     :@@@@@@@@@*                  
                .@@@@@@@@@@@@%                      =@@@@@@@%:                  
                -@@@@@@@@@@@@@.                     #@@@@@@@=                   
                =@@@@@@@@@@@@@:                    .@@@@@@@@#                   
                *@@@@@@@@@@@@@-                    =@@@@@@@@@.                  
                #@@@@@@@@@@@@@+                    #@@@@@@@@@=                  
                %@@@@@@@@@@@@@#                   =@@@@@@@@@@%                  
                @@@@@@@@@@@@@@@                   =%@@@@@@@@@@=                 
               .@@@@@@@@@@@@@@@:                    .@@@*@@@%*-                 
               -@@@@@@@@@@@@@@@+                     #@# %@%                    
