@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-#-                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=@%=-  @@#+. +=                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@= .     @@@@@%@#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       @@@@@@@+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@##       @@@@@@@-                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-:       @@@@@@@*+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-       @@@@@@@*                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@= :      @@@@@@@%*                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=%=      @@@@@@@.=-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*+#=     @@@@@*-:+.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+=@+ .  @@%@%.-*.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#.. :  @@+*@%*                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%      @@@@@@*                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:      @@@@@@@-                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        @@@@@@@@#                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@*                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         @@@@@@@@##                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        @@@@@@@@=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=.      @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:      @@@@@@@#.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@@                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.       @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        @@@@@@@@@                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@=                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         @@@@@@@@@#                              
