                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                   .:--:-===-:.                                 
                            .-+*#%@@#+-..-+*#@@@%*=-.                           
                        :=*%@@@@@@=          =@@@@@@@%#=-.                      
                    .=*%@@@@@@@@@+            =@@@@@@@@@@@%*=:.                 
                :=*%@@@@@@@@@@@@+              .@@@@@@@@@@@@@@@%*-.             
          .:=*%@@@@@@@@@@@@@@@@@                @@@@@@@@@@@@@@@@@@@%#+-:.       
 .-=+*#%@@@@@@@@@@@@@@@@@@@@@@@@.               @@@@@@@@@@@@@@@@@@@@@@@@%#*+=:. 
    ...:-=+#%@@@@@@@@@@@@@@@@@@@.               *@@@@@@@@@@@@@@@@@#*=:..        
             .-+#%@@@@@@@@@@@@@@-              -@@@@@@@@@@@@@@#+:.              
                  .:=*%@@@@@@@@@@=            -@@@@@@@@@@@%+-.                  
                        :=*#@@@@@@*          .@@@@@@@%#+-.                      
                             .-=+*%*=-:   -*#%%%#*=-.                           
                                    ...   :..                                   
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
