      #@@@@@@@@@@@#                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      *@@@@@@@@@@%.                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      =@@@@@@@@@*                         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      -@@@@@@@@=                          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      :@@@@@@@:                           %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      .@@@@@@:                            %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
       @@@@@#  .                          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      .%@@@@# -%*+.                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    +@@@@@@@.:@@@@.                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    -@=@@@@#-@@@@*                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    .*-@@@@*@@@@@.                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
       *@@@@@@@@-                         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
        +@@@@@%:                          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   :=+++%@@@@@.                           %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
  =@@@@@@@@@@@%-                          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
   .-%@@@@@@#*+:                          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      +@@@@-                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
       %@@@@*-                            %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
        +%#-                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*#%@@@@@
                                          %@@@@@@@@@@@@@@@@@@@@@@@@@@@#    =@@@@
                                          %@@@@@@@@@@@@@@@@@@@@@@@@@@+      @@@@
                                          %@@@@@@@@@@@@@@@@@@@@@@@@@@      :@@@@
                                          %@@@@@@@@@@@@@@@@@@@@@@@@@-    :%@@@@@
                                          %@@@@@@@@@@@@@@@@@@@@@@@%:     :%@@@@@
                                          %@@@@@@@@@@@@@@@@@@@@@@*         #@@-#
                                          %@@@@@@@@@@@@@@@@@@@@@%      .    #@ =
                                          %@@@@@@@@@@@@@@@@@@@@@=      =     .  
                                          %@@@@@@@@@@@@@@@@@@@@@.      .       .
                                          %@@@@@@@@@@@@@@@@@@@@@+-           .=@
                                          %@@@@@@@@@@@@@@@@@@@@@@=         .*@@@
                                          %@@@@@@@@@@@@@@@@@@@@@@*:=%+     +@@@@
                                          %@@@@@@@@@@@@@@@@@@@@@@@@@@:     -@@@@
                                          %@@@@@@@@@@@@@@@@@@@@@@@@@#       @@@@
                                          %@@@@@@@@@@@@@@@@@@@@@@@@@+       =@@@
                                          %@@@@@@@@@@@@@@@@@@@@@@@@@-        %@@
