@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:#-                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=@#=:  @@%*..*=                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@*                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       @@@@@@@=                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*#       @@@@@@@:                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-:       @@@@@@@*=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:       @@@@@@@+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@= :      @@@@@@%%+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=%-      @@@@@@@ *.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=#+     @@@@@+:-+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=%+    @@#@#.=+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#..    @@+#@@+                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*      @@@@@@*                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.      @@@@@@@=                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        @@@@@@@@#                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         @@@@@@@@**                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.       @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+:      @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:      @@@@@@@#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.       @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        @@@@@@@@%                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         @@@@@@@@@#                              
