@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@%%%@@@@##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=:.      ..:=+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-.                 :+%@@%@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=.                       -%@@@@@@@#*@@@@@@@@@@@@@@
@@%%@@@@@@@@@@@@@@@@@@@@@@@@=                            =@@@@@@**@@@@@@@@@@@@@@
@@%%@@@@@@@@@@@@@@@@@@@@@@*.                              .%@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@*#@@@@@+                                 -@@@@@@@@%+@@@@@@@@@@
@@@@@@@@@@@@@@@@@@+%@@@@=                                :*#@@@@@@@@@#%@@@@@@@@@
##@@@@@@@@@@@@@@@@@@@@@*                              =***@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@%                          =*+=*%@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@%@@@@@@@@@@@@@@#                    -*#++*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@%@=:+#:          -+*@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        :=@%*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        .@@@%+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=     -+%@@@@+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@*@@@@@@@@@@@@*@@@@@%=   .=@@@@@+%@@@@@@@@@@@@@@@@@@@@#*@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:      +#@@**@@@@@@@@@@@@@@@@@@@@+=@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         -@#=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@#         #@-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@#%@@@@@@@@:        #@:%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        -@@=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        .+*..@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+             *@*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=         . *@=.@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%      .*%@=:*:+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       -@@@@#*%@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:        .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=           +@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%=             #@@@@@@@@@@@@@@**@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@#=:               *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@%@@@@@@@@@@@@#+-:                   =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@**@@@@@@@#=.                        -@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@
@@@@@@@@@@@@@+                           -@@@@@@@@@@@@@@@@@@@@@@@@@@#%@@@@@@@@@@
@@@@@@@@@@@%+.                           -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@%#@@@@@@#                             =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@%#@@@@@@@%+-                          +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@#-                        -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@##%:                     .@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@##@@@@@@@@@@@@                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@*                     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
