                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         .::                                                    
                      #@%@@@@=                                                  
                     .@@@@@@@@+                                                 
                     -@@@@@@@@@:                                                
                      =%@@@@@@@%                                                
                       #@@@@@@@%.                                               
                        #@@@@@*.                                                
                       -@@@@%-                                                  
                       *@@@@@                                                   
                     .@@@@@@@*                    .-*#@+                        
                    .%@@@@@@@*                   :@@@@@%  .                     
                    =@@@@@@@@=                   .#@@@@@@@@@%+                  
                     -@@@@@@@-                    +@@@@@@@@@@@+                 
                      %@@@@@@-         :-=*%#:  =@@@@@@@@@@@@#.    ==:          
                     :@@@@@@@=         .=+%@@@#*@@@@@@@@@@@%-   :*@@@@%%.       
                     %@@@@@@@:            -#%@@@@@@@@@@@@@@: :+@@@@@@@+:        
                    -@@@@@@@:                .-+%@@@@@@@@@@%%@@%*=:..           
                    *@@@@@@@=                    :+%@@@@@@@@%=.                 
                   =@@@@@@@@@:                      :#@@@@@#                    
                   @@@@@@@@@@*                       =@@@@@@:                   
                   *@@@@@@@@@@.                      .%@@@@@+                   
                   #@@@@@@@@@@*                       .@@@@@*                   
                   @@@@@@@@@@@@                        @@@@@@.                  
                  :@@@@@@@@@@@@=                      :@@@@@@-                  
                  -@@@@@@@@@@@@#                      #@@@@@@=                  
                  +@@@@@@@@@@@@@                     -@@@@@@@#                  
                  #@@@@@@@@@@@@@:                    #@@@@@@@@                  
                  @@@@@@@@@@@@@@-                   .@@@@@@@@@:                 
                 :@@@@@@@@@@@@@@+                   +@@@@@@@@@-                 
                 -@@@@@@@@@@@@@@#                   @@@@@@@@@@+                 
                 =@@@@@@@@@@@@@@@.                 *@@@@@@@@@@@.                
                 +@@@@@@@@@@@@@@@-                 -#%@@@@@@@%%:                
                 #@@@@@@@@@@@@@@@+                     -@@@@+                   
