                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                         .::                                                    
                      #@%@@@@-                                                  
                     .@@@@@@@@+                                                 
                     -@@@@@@@@@:                                                
                      +%@@@@@@@%                                                
                       #@@@@@@@@.                                               
                       .#@@@@@#.                                                
                       -@@@@%-                                                  
                       *@@@@%                                                   
                     .@@@@@@@+                    .=*%@*                        
                    :@@@@@@@@*                   :@@@@@%. ..                    
                    +@@@@@@@@-                   .*@@@@@@@@@%+                  
                     =@@@@@@@:                    +@@@@@@@@@@@+                 
                      @@@@@@@:         ::=+%*.  =@@@@@@@@@@@@#.    -=.          
                     :@@@@@@@=         :*#@@@@**@@@@@@@@@@@%-   :+%@@@##:       
                     %@@@@@@@:            =%%@@@@@@@@@@@@@@: :+%@@@@@@#=.       
                    -@@@@@@@:                .-*%@@@@@@@@@@*%@@@#+-::.          
                    #@@@@@@@=                    :+%@@@@@@@@%=.                 
                   *@@@@@@@@@:                      :#@@@@@#                    
                  +@@@@@@@@@@*                       =@@@@@@:                   
                  .#@@@@@@@@@@.                       %@@@@@+                   
                   #@@@@@@@@@@+                       .@@@@@#                   
                   @@@@@@@@@@@@                        %@@@@@.                  
                  .@@@@@@@@@@@@=                      :@@@@@@-                  
                  -@@@@@@@@@@@@#                      #@@@@@@=                  
                  +@@@@@@@@@@@@@                     -@@@@@@@#                  
                  #@@@@@@@@@@@@@:                    #@@@@@@@@                  
                  %@@@@@@@@@@@@@=                   .@@@@@@@@@:                 
                 .@@@@@@@@@@@@@@*                   +@@@@@@@@@-                 
                 :@@@@@@@@@@@@@@%                   @@@@@@@@@@+                 
                 -@@@@@@@@@@@@@@@.                 +@@@@@@@@@@@.                
                 =@@@@@@@@@@@@@@@=                 -*%@@@@@@@%#:                
                 +@@@@@@@@@@@@@@@*                     -@@@@+                   
