@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-:-=:-.                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=     @@@@*:                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-      @@@@@@*                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-        @@@@@@@@*:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@::-        @@@@@@@@=%*                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@.:@:        @@@@@@@@+ ##                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@-.          @@@@@@@@@%%#                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-         @@@@@@@@#::                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@@#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        @@@@@@@@@.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        @@@@@@@@@*                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        @@@@@@@@+-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.       @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.      @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.      @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        @@@@@@@@*                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         @@@@@@@@@.                              
