@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=*:                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*@@*=. @@*=. -=                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+ :.    @@@@@#@@                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       @@@@@@@#                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%.      @@@@@@@=                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-:       @@@@@@@#*                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=       @@@@@@@#.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+ :      @@@@@@@%#.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=%+      @@@@@@@-:+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*+#=     @@@@@%=:=-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+=@+    @@@@@-.*=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:: +. @@*=@%#:                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@      @@@@@@#                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+      @@@@@@@:                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       @@@@@@@@                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.       @@@@@@@@*                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@*                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+         @@@@@@@@%%                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+        @@@@@@@@+.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+:      @@@@@@@#.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@@                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        @@@@@@@@@                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#         @@@@@@@@@#                              
