                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ..                                                        
                     =@@@%#-                                                    
                     @@@@@@@*                                                   
                    -@@@@@@@@=                                                  
                   :@@@@@@@@@%                                                  
                   +@@@@@@@@@@-                                                 
                    :+@@@@@@@@-                                                 
                     :#@@@*-+-                                                  
                     #@@@@@.                               -=:                  
                   .%@@@@@@#                             :#@@@#-                
                  :%@@@@@@@@.                       +*=-*@@@@@@@-               
                  #@@@@@@@@%                        =@@@@@@@@@@%.               
                  .*@@@@@@@%                          %@@@@@@@@-                
                   .@@@@@@@@                          *@@@@@@@#                 
                   =@@@@@@@@-                         +@@@@@@@@-                
                  :@@@@@@@@@.                         :@@@@@#+@@:               
                  *@@@@@@@@*                         .=@@@@@.  -                
                 .@@@@@@@@@:                         @@@@@@@:                   
                 -@@@@@@@@@.                        #@@@@@@@%                   
                 +@@@@@@@@@-                       #@%@@@@@%@=                  
                 %@@@@@@@@@%                      +@@%@@@@%-@@.                 
                .@@@@@@@@@@@:                     :@@@@@@@@@@@-                 
                -@@@@@@@@@@@*                      %@@@@@@@@@*                  
                +@@@@@@@@@@@@                      :%@@@@@@@@                   
                #@@@@@@@@@@@@:                      =@@@@@@%.                   
                %@@@@@@@@@@@@=                      +@@@@@@#                    
               .@@@@@@@@@@@@@+                      #@@@@@@@                    
               -@@@@@@@@@@@@@*                      @@@@@@@@:                   
               =@@@@@@@@@@@@@%                     .@@@@@@@@+                   
               *@@@@@@@@@@@@@@                     -@@@@@@@@%                   
               #@@@@@@@@@@@@@@:                     *@@@@@@@@-                  
               %@@@@@@@@@@@@@@=                     .@@*#@@#=.                  
              .@@@@@@@@@@@@@@@*                     .@@.-@@:                    
