@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*+=-:                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.   @@@@*                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*:     @@@@@%=:                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=:.        @@@@@@@@%#=                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@.=@*        @@@@@@@@#:*#                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@:=#.        @@@@@@@@= =@.                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+:         @@@@@@@@%#*.                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        @@@@@@@#.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       @@@@@@@:                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=      @@@@@@+                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-      @@@@@@#.                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        @@@@@@@@+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        @@@@@@@@@*                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        @@@@@@@@=:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-      @@@@@@@@                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-      @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       @@@@@@@@                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        @@@@@@@@=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@         @@@@@@@@@                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         @@@@@@@@@-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.         @@@@@@@@@%.                             
