                                                                                
                         =+                                                     
                        +@@#-.                                                  
                        #@@@@@.                                                 
                       +@@@+##                                                  
                    :+%@@@@@#.                                                  
                +%#%@@@@@@@@@@-                                          .+%+   
                #@@@@@@@@@@@@@@#-                                         +@@-  
                .#@@@@@@@@@@@@@@@#                                       =@@@@#:
                 :@@@@@@@@@@@@@@#.                                     -%@@@@@@@
                 =@@@@@@@@@@@@@@=                                    -%@@@@@@@@@
                .%@@@@@@@@@@@@@@@.                                   :%@@@@@@@@@
                 *@@@@@@@@@@@@@@@*                                    -@@@@@@@@@
                  =%@@@@@@@@@@@@@%                                    =@@@@@@@@@
                   +@@@@@@@@@@@@@@.                                   -@@@@@@@@@
                   :@@@@@@@@@@@@@*                                     %@@@@@@@@
                    *%@@@@@@@@@@#                                      =@@@@@@@@
                     -#@@@@@@%=.                                       :@@@@@@@@
                   .*@@@@@@@@%###                                   :+%@@@@@@@@@
                 .+@@@@@@@@@@@@@@+                                 +@@@@@@@@@@@@
                 =@@@@@@@@@@@@@@@@:                                .+@@@@@@@@@@@
                 :%@@@@@@@@@@@@@@%.                                  =@@@@@@@@@@
                 =@@@@@@@@@@@@@@@#                                   :@@@@@@@@@@
                 +@@@@@@@@@@@@@@@+                                   #@@@@@@@@@@
                 #@@@@@@@@@@@@@@%                                   .@@@@@@@@@@@
                :@@@@@@@@@@@@@@@@.                                  -@@@@@@@@@@#
               .#@@@@@@@@@@@@@@@@-                                  #@@@@@@@@@@.
         .-=+#%@@@@@@@@@@@@@@@@@@-                                  #@@@@@@@@@+ 
.-=-:::=#@@@@@@@@@@@@@@@@@@@@@@@@-                                   @@@@@@@@@: 
@%+*%@@@@@@@@@@%#@@@@@@@@@@@@@@@@.                                  -@@@@@@@@@@:
@*-::=@@@@@@@@@@@@@@@@@@@@@@@@@%-                                   %@@@@@@@@@@@
@@@@@@@@@@#@@@@@#%@@@@@@@@@@@@%.                                   :@@@@@@@@@@@@
@@@@@@@@@@@@@@@%#%@%@@@@@@@@@@@@=    ..                            :@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@@%%+                        :@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                        :@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                        .@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                        .@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:                         @@@@@@@@@@@@
*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:                          @@@@@@@@@@@@
  :+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*:                           .@@@@@@@@@@@@
