@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*+.                                      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@%*: @@+-. .-                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@* --    @@@@@*@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#       @@@@@@@@                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.      @@@@@@@*                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-:.      @@@@@@@#*.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+       @@@@@@@#-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@* .      @@@@@@@@#:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*+#      @@@@@@@*:*                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=*-     @@@@@@#=.+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-%+    @@@@@+ =*                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=: +- @@%-%#*=                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-  .  @@@%@@%                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%      @@@@@@@:                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.      @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       @@@@@@@@+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        @@@@@@@@@:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         @@@@@@@@@%                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+        @@@@@@@@*-                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@        @@@@@@@@+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@=                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%        @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@#.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       @@@@@@@@-                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        @@@@@@@@@                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        @@@@@@@@@+                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         @@@@@@@@@#                              
