                                                                           :*@@@
                                                                          -%@@@@
                                                                         :%@@@@@
                                                                          %@@@@@
                                                                          =@@@@@
                                                                           #@@@@
                                                                           =@@@@
                                                                         .+%@@@@
                                                                        :*@@@@@@
                                                                       -#@@@@@@@
                                     *.                               =%@@@@@@@@
                                     #%..                            =@@@@@@@@@@
                                     .@%:..                         -%@@@@@@@@@@
                                      .@%+-.                       .*@@@@@@@@@@@
                                       *@@#-                       =@@@@@@@@@@@@
                                        %@@%=.                    -%@@@@@@@@@@@@
                                        .@@@%=                    *@@@@@@@@@@@@@
                                         :@@@#-                   #@@@@@@@@@@@@@
                                          -@@@#:                  *@@@@@@@@@@@@@
                                           =@@@*. .               .@@@@@@@@@@@@@
                                            +@@@+%@@+              =@@@@@@@@@@@@
                                           . +@@@%@@@+             .@@@@@@@@@@@@
                                         -+@@%@@@%+#@@=            .#@@@@@@@@@@@
                                        *@@@@@@@@@#%@@%.            -#@@@@@@@@@@
                                       .@@@@@@@@@@@@@@%:             .+@@@@@@@@@
                                        :@@@@@@@@@@@@@#:               +@*%%+@@@
                                        *@@@@@@@@@@@@@#:                - :*--@@
                                       -@@@@@@@@@@@@@@+.                     .#@
                                       %@@@@@@@@@@@@@@+                      =%@
                                      :@@@@@@@@@@@@@#%@.                    :@@@
                                      +@@@@@@@@@@@@@=.%@                     :*@
                                      *@@@@@@@@@@@@*. .@*                      -
                                      #@@@@@@@@@@@*:   .%.                      
                                      %@@@@@@@@@@+.     :=                      
                                      %@@@@@@@@%-        .                      
                                      *@@@@@@@@@:                               
                                      =@@@@@@@@@%                               
                                      .@@@@@@@@@@=                             .
                                       *@@@@@@@@@@.                  .:==++++**#
                                       :@@@@@@@@@@+                 +@@@@@@@@@@@
