                                                                                
                                                                                
                                                                                
                                                                              .-
                             .::.                                           -*%@
                             -%@+                                        :=*%@@@
                            -*@@%==-                                    :*@@@@@@
                        .=*%@@@@@@@@#.                                  .#@@@@@@
                       .*@@@@@@@@@@@@%                                    *@@@@@
                        -%@@@@@@@@@@@: .:.                                :%@@@@
                         :%@@@@@@@@@%-%@@@*.                              -%@@@@
                         :%@@@@@@@@@@@@@@@@%.                             -%@@@@
                         :%@@@@@@@@@@@@@@@@@-                             -%@@@@
                         =%@@@@@@@@@@@@@@@@@:                             .%@@@@
                         +@@@@@@@@@@@@@@@@@=                               =@@@@
                        -%@@@@@@@@@@@@@@@@@       .-=+*##-             ....:*@@@
                       :#@@@@@@@@@@@@@@@@@%      .-#@@@@@@#:::--===+++*#%%%@@@@@
                       +@@@@@@@@@@@@@@@@@@@-     .+@@@@@@@@@*##****%@@@@@@@@@@@@
                       :%@@@@@@@@@@@@@@@@@@@-     .:*%#@@@@@%:..:=+%@@@@@@@@@@@@
                        +@@@@@@@@@@@@@@@@@@@@.         :%@@@@#-+#@@@@@@@@@@@@@@@
                        .+@@@@@@@@@@@@*-*###:           .#@@@@@@@@@@@@@@@@@@@@@@
                          :*@@@@@@@@@@@                   *@@@@@@@@@%++#+=%@@@@@
                           :#@@@@@@@@@@:                   =%@@@%*=.     .#@@@@@
                            =@@@@@@@@@@-                     ...         :#@@@@@
                            -%@@@@@@@@@+                                 :#@@@@@
                            .+@@@@@@@@@*                                 .#@@@@@
                             +@@@@@@@@#                                   *@@@@@
                            +@@@@@@@@@%                                   =@@@@@
                           +@@@@@@@@@@@=                                  .#@@@@
                          -@@@@@@@@@@@@%                                   =@@@@
                         :#@@@@@@@@@@@@@.                                 =#@@@@
                        .*@@@@@@@@@@@@@@:                               .=%@@@@@
                        +@@@@@@@@@@@@@@@:                               =%@@@@@@
                       =@@@@@@@@@@@@@@@@:                              -#@@@@@@@
                      =@@@@@@@@@@@@@@@@@:                             :*@@@@@@@@
                     +@@@@@@@@@@@@@@@@@@:                            .*@@@@@@@@@
                   .*@@@@@@@@@@@@@@@@@@@:                           .+@@@@@@@@@@
                  :%@@@@@@@@@@@@@@@@@@@@.                          .+@@@@@@@@@@@
                 .#@@@@@@@@@@@@@@@@@@@@%                          .+@@@@@@@@@@@@
                .#@@@@@@@@@@@@@@@@@@@@@+                         .+@@@@@@@@@@@@@
