                                                                                
                                            :+=-.                               
                                           *@@@@@+                              
                                          %@@@@@@@+-:                           
                                          *@@@@@@@@@@%=                         
                                          *@@@@@@@@@@@@%-                       
                                        -%@@@@@@@@@@@@@@@*                      
                                       -@@@@@@@@@@@@@@@@@@*                     
                                       %@@@@@@@@@@@@@@@@@@@:                    
                                      -@@@@@@@@@@@@@@@@@@@@*                    
                                      =@@@@@@@@@@@@@@@@@@@@%                    
                                      :@@@@@@@@@@@@@@@@@@@@@-                   
                                       +@@@@@@@@@@@@@@@@@@@@%                   
                                        *@@@@@@@@@@@@@@@@@@@@+                  
                                         .:%@@@@@@@@@@@@@@@@@%    .#            
                                          .@@@@@@@@@@@@@@@@@@*   :%@%.          
                                            +@@@@@@@@@@@@@@#+=  :@@@@@:         
                                             =@@@%@@@@@@@%@#   -@@@@@@@+        
                                              .: +@@@@@%@+::  *@@@@@@@@@%-      
                      .#@#:                     *@@@@@@%*=  :%@@@@@@@@@@@@#-    
                      :@@@@.                 .=%@@@@@@@@@+:#@@@@@@@@@@@@@@@@%=. 
                       =@@@%                :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#
                        +@@@#  .=##=..:----=@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         #@@@+-%@@@@@*+=-:.@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         +@@@@@@@@@@@=     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         :@@@@@@#@@@@@.   :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          @@@@@@#*@@@@=   %@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@
                          #@@@@@@%%@@@@+ -@@@@@@@@@@@@@@@@@@@@@@*.#@@@@@@@@@@@@@
                          :@@@@@@@@@@@@@**@@@@@@@@@@@@@@%%@@%*=.  *@@@@@@@@@@@@@
                           .-#@@@@@@@@@@@@@@@@@@@@@@@@@@#-::.     %#@@@@@@@@@@@@
                              :+%@@@@@@@@@@@@@@@@@@@@@@@@@       ..+@@@@@@@@@@@@
                                 :#@@@@@@@@@@@@@@@@@@@@@+@         %@@@@@@@@@@@@
                                   #@@@@@@@@@@@@@@@@@@@%.%         +@@@@@@@@@@@@
                                    -%@@@@@@@@@@@@@@@@@% %.        -@%@@@@@@@@@@
                                      =%@@@@@@@@@@@@@@@@-%-        :-@@@@@@@@@@@
                                        -@@@@@@@@@@@@@@@%@+         .#+@@%@@@@@@
                                        :@@@@@@@@@@@@@@@@@#           +@+@@@@@@@
                                       .@@@@@@@@@@@@@@@@@@@=          .:=@@@@@@%
                                        %@@@@@@@@@@@@@@@@@@@#           #@@@@@%*
                                        =@@@@@@@@@@@@@@@@@@@@*          #@@@@@%#
