                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                      ..                                                        
                     =@@@%#=                                                    
                    .@@@@@@@*.                                                  
                    -@@@@@@@@*                                                  
                   :@@@@@@@@@@                                                  
                   *@@@@@@@@@@=                                                 
                   .:#@@@@@@@@=                                                 
                     :#@@@%=*-                                                  
                     *@@@@@:                               -=:                  
                    #@@@@@@@.                            :#@@@#-                
                  .%@@@@@@@@=                       +*=-*@@@@@@@:               
                  #@@@@@@@@@+                       =@@@@@@@@@@%                
                  -%@@@@@@@@#                         %@@@@@@@@-                
                   :@@@@@@@@@.                        *@@@@@@@#                 
                   -@@@@@@@@@*                        +@@@@@@@@-                
                  .%@@@@@@@@@-                        :@@@@@*+@@:               
                  +@@@@@@@@@#                        .=@@@@@.  :                
                  %@@@@@@@@@:                       .@@@@@@@:                   
                 -@@@@@@@@@#                        #@@@@@@@%                   
                 *@@@@@@@@@=                       #@%@@@@@%@=                  
                 %@@@@@@@@@#                      +@@%@@@@%-@@.                 
                :@@@@@@@@@@@:                     -@@@@@@@@@@@-                 
                =@@@@@@@@@@@+                      %@@@@@@@@@*                  
                *@@@@@@@@@@@%                      :%@@@@@@@@                   
                %@@@@@@@@@@@@:                      =@@@@@@%.                   
               :@@@@@@@@@@@@@=                      *@@@@@@#                    
               =@@@@@@@@@@@@@+                      %@@@@@@@                    
               *@@@@@@@@@@@@@*                      @@@@@@@@:                   
               %@@@@@@@@@@@@@#                     .@@@@@@@@*                   
               @@@@@@@@@@@@@@%                     =@@@@@@@@@                   
              :@@@@@@@@@@@@@@@                     .*@@@@@@@@=                  
              -@@@@@@@@@@@@@@@:                     .@@*%@@#=.                  
              +@@@@@@@@@@@@@@@=                     .@@.-@@:                    
