@@@@@@@@@%%%%%%%%%%%%%##**+==:.                                                 
@@@@@@@@@@%%%%%%%%%%%###**+=-:.                ...                            ..
@@@@@@@@%%%%%%%%%%%%####*++=-:.               ..::                            ..
@@%+----  *@%%%%%%%%###**+==-:.               .:::.                          ...
@@@++:    -:-=*%%%%%##**++==-:.               .:-:.                          ...
@@@@-          +%%%%##**++==-:.               .::.                           .::
@@@@#*=        =%%%%##**+++=-:.              .:::.                           .::
@@@@@@=         #%%%##***++=-::.             .:::.                           ...
@@@@@@-         *%%%###**++=--:.             .:::.                          ....
@@@@@@#        =%%%%###***+==-:..             .::.                           ...
@@@@@@@:        =#%%%###**+==-:..             .::.                           ...
@@@@@@@*          +@%%###*++=--:...           ...                             ..
@@@@@@%%:          =%%%##*++==-::...                                            
@@@@@@%%+           .+%###*++=--::...                                           
@@@@@@%%*             *%%%#*++=---:...                                          
@@@@@@%%+            .%%%%%#*++==--::.                                          
@@@@%%%%=            :%%%%%##*+++===-...                                        
@@@@%%%%=             -#%%%%##***+++=:..                                        
@@@@@%%%+            .=*%%%%%#####**+=:.                                        
@@@@@%%%#.            *#%%%%%%#%###*++-.                                        
@@@@@@%%%:            =#%%%%%%%%%##*+=-:                                        
@@@@@@%%%.            :##%%%@%%%%##*+=-:                                        
@@@@@@@%= .-           *#%%@@%%%%##**=-.                                        
@@@@@@+  ..+           =%%%%%%%%%##*+=-.                                        
@@@@@@: +@*            .#%%%%%%%###*+-.                                         
@@@@@@#*@@:             +@%%%%%##*++-.                                          
@@@@@@@@@:              .%%%%%##*+=-:                                           
@@@@@@@%.                *@%%%#*+=-:.                                           
@@@@@@@:                 -@%%#*+=-:.                                            
@@@@@#.                   #%##*+=:.                                             
@@@@%.                    =@%#*=-:.                                             
@@@@.                     :@%#*=-:.                                             
@@@:                      .%%#*+-:.                                             
@@#                       .@%#*+=-:                                             
@@#=-..                    %@%#*+=:.                                            
@@@@@@@%:                -+@@@%#*+-:                                            
@@@@@@@@%+++-       --::#@@@@@%#**=-.                                           
@@@@@@@@@@@@%  :%: :@@@@@@@@@@@%#*+=:.                                          
@@@@@@@@@@%@*  *@- -@@@@@@@@@@@@%%*+=:.                                         
@@@@@@@@@@@@= .@@: =@@@@@@@@@@@@@%#*=-:                                         
