                        %@@@@@@@@@@@@@@@=                                       
                       .@@@@@@@@@@@@@@@@*                                       
                        @@@@@@@@@@@@@@@@+                                       
                        +@@@@@@@@@@@@@@@:                                       
                         #@@@@@@@@@@@@@@+                                       
                          *@@@@@@@@@@@@@@@=                                     
                           :+%@@@@@@@@@@@@@+                                    
                          +==+%@@@@@@@@@@@@@.                                   
                        .*@@@@@@@@@@@@@@@@@@:                   .*.             
                       +#%@@@@@@@@@@@@@@@@@@.                  =%@:             
                       -=%@@@@@*%@@@@@@@@@@-                :#@@@+              
                         %@@@%: .#@@@@@@@@-              .:*@@%-.               
                         =@@@@:   :+##*#@@-  .:---:     %@@@@@-                 
                         #@@@@*         =*: -@@@@@@%*:-%@@@@%=                  
                         .%@@@+            #@@@@@@@@@@@@@@@#.                   
                          #@@@%           *@@@@@@@@@@@@@@@#.                    
                          =@@@@:        .=*@@@@@@@@@@@@@@@+*@%%%@@%+            
                          +@@@@+        *@@@@@@@@@@@@@@@@@@@@@@@@@@%            
                          *@@@@#       -@@@@@@@@@@@@@@@@@@@@@@%*-=%+            
                          +@@@@@#=.   .@@@@@@@@@@@@@@@@@@@@@@=     -:           
                          .@+@@@@@@*:  *@@@@@@@@@@@@@@@@@@@@@*                  
                          +#=.#@@@@@@%- +@@@@@@@@@@@@@@@@@@@@%                  
                          *.*  -#@@@@@@#+@@@@@@@@@@@@@@@@@@@@@                  
                          =@-    :#@@@@@@@@@@@@@@@@@@@@@@@@@@#                  
                          :@       :*@@@@@@@@@@@@@@@@@@@@@@@@.                  
                          ##+        :@@@@@@@@@@@@@@@@@@@@@#.                   
                         .*-*        %@@@@@@@@@@@@@@@@@@@@=                     
                          #@.       *@@@@@@@@@@@@@@@@@@%+.                      
                         .@+       =@@@@@@@@@@@@@@@@@@@=                        
                         *+#      .@@@@@@@@@@@@@@@@@@@@=                        
                         ##+      #@@@@@@@@@@@@@@@@@@@@*                        
                        .@+      -@@@@@@@@@@@@@@@@@@@@@@.                       
                       :#@:      %@@@@@@@@@@@@@@@@@@@@@@=                       
                       #+*:     :@@@@@@@@@@@@@@@@@@@@@@@#                       
                       %#:      =@@@@@@@@@@@@@@@@@@@@@@@@.                      
                     -%%        =@@@@@@@@@@@@@@@@@@@@@@@@+                      
                    -*+*        .@@@@@@@@@@@@@@@@@@@@@@@@%                      
                    #%+          =@@@@@@@@@@@@@@@@@@@@@@#@.                     
                  :*#.            =@@@@@@@@@@@@@@@@@@@@@+#=                     
              .+ -+#*              =@@@@@@@@@@@@@@@@@@@@%=*                     
