                            %@@@@@@@@@@@@@@@@@.                                 
                            #@@@@@@@@@@@@@@@@@.                                 
                            =@@@@@@@@@@@@@@@@%                                  
                             %@@@@@@@@@@@@@@@-                                  
                              #@@@@@@@@@@@@@=                                   
                          :=:..+@@@@@@@@@@@#                                    
                         -@@@@@@@@@@@@@@@@@@=                                   
                       +#%@@@@@@@@@@@@@@@@@@@-                                  
                       =+#@@@@@@@@@@@@@@@@@@@#                                  
                        :@@@@@@@@@@@@@@@@@@@@#                                  
                         #@@@@:.@@@@@@@@@@@@@=                    +#            
                         *@@@@* =@@@@@@@@@@@#                 .:+%@@            
                        .%@@@@#. -@@@@@@@@@+  :::...        .=@@@@#:            
                         :@@@@#    -+#@@@=  .+@@@@@@%+.  +%%@@@@-.              
                         :@@@@@.      *@%  .@@@@@@@@@@@*+@@@@@@*                
                          %@@@@=      :*: .@@@@@@@@@@@@@@@@@@%=                 
                         :@@@@@*         ..%@@@@@@@@@@@@@@@@#   .-+++=++=:      
                         ++@@@@%        -@#@@@@@@@@@@@@@@@@@#+#@@@@@@@@@@-      
                         +%@@@@@:      .@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@#+=       
                         :%+@@@@@#:   .%@@@@@@@@@@@@@@@@@@@@@@@@#+: .+@%-       
                         +@-:@@@@@@*. #@@@@@@@@@@@@@@@@@@@@@@@@*       :=.      
                        .*:* .%@@@@@@==@@@@@@@@@@@@@@@@@@@@@@@@@=               
                        .#++   +@@@@@@#+@@@@@@@@@@@@@@@@@@@@@@@@%               
                         *%     :#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.              
                         %*       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.              
                        +**:       .*@@@@@@@@@@@@@@@@@@@@@@@@@@@-               
                        *:+.         :@@@@@@@@@@@@@@@@@@@@@@@@@-                
                        =@+          =@@@@@@@@@@@@@@@@@@@@@@@#.                 
                        =%.         #@@@@@@@@@@@@@@@@@@@@@@%-                   
                        %@-        *@@@@@@@@@@@@@@@@@@@@%+-                     
                       ==:+       -@@@@@@@@@@@@@@@@@@@@+                        
                       :%%:      .@@@@@@@@@@@@@@@@@@@@@-                        
                        %+       %@@@@@@@@@@@@@@@@@@@@@:                        
                       -@*      #@@@@@@@@@@@@@@@@@@@@@@.                        
                       #-*.    +@@@@@@@@@@@@@@@@@@@@@@@:                        
                       *+#    :@@@@@@@@@@@@@@@@@@@@@@@@-                        
                       -@+    %@@@@@@@@@@@@@@@@@@@@@@@@=                        
                       :@+   -@@@@@@@@@@@@@@@@@@@@@@@@@+                        
                       *##.  +@@@@@@@@@@@@@@@@@@@@@@@@@*                        
                       *:+:  +@@@@@@@@@@@@@@@@@@@@@@@@@#                        
