@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*#@@@@@*                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@  #@@@@*                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%   @@@@*                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%   *@@@*                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:  =@@@*                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+  :@@@*                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%   %@@*                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:  #@@*                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+  =@@*                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%  :@@*                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:  %@*                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*  #@*                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%  -@*                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-  **                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.  :+                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+    =                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:   :*                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*    :*                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:     -                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:   .:=                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:  .%#+                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.   . -*:.                                     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=      -@@@#-                                   
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=       -@@@@@:                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+        -@@@@@@.                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         -@@@@@@*                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         -@@@@@@@                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:        -@@@@@%-                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%.       -@@@@@+                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        -@@@@@+                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        -@@@@@.                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+=+       -@@@+#=                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-@@*      -@@@@@#                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-+@@:     -@@@@@%                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@::=      -@@@@@@.                                 
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-.     -@@@@@@@*                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+     -@@@@@@@@#+-                             
