@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                        
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*+==+=:.                                    
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+     @@@@*:                                  
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+:      @@@@@@#=:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=.-        @@@@@@@@##=                             
@@@@@@@@@@@@@@@@@@@@@@@@@@@@.=@*        @@@@@@@@+.*#                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@%.-+.        @@@@@@@@@-+@.                           
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+.         @@@@@@@@%#*:                            
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        @@@@@@@+                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       @@@@@@@:                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*        @@@@@@@@*                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@:                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        @@@@@@@@@=                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-        @@@@@@@@@*                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        @@@@@@@@=.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-       @@@@@@@@:                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:      @@@@@@@@                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%:      @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       @@@@@@@%                                
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.       @@@@@@@@.                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=        @@@@@@@@+                               
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%         @@@@@@@@@.                              
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*         @@@@@@@@@=                              
