                         .=+*##%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         .=+*##%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         .=+*##%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         .=+*##%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         :=+*##%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         -+**#%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        .=+*##%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        -+**##%%%%%%@@@@@@@@@@@@*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       .=+*##%%%%%%%@@@@@@@@@@@%   .-+#@@@@@@@@@@@@@@@@@@@@@@@@@
                      .=+**#%%%%%%%@@@@@@@@@@@@@*       -%@@@@@@@@@@@@@@@@@@@@@@
                     .=+**##%%%%%%%@@@@@@@@@@@@@*        .%@@@@@@@@@@@@@@@@@@@@@
                    :=+**##%%%%%%%@@@@@@@@@@@@@@.         =@@@@@@@@@@@@@@@@@@@@@
                  .-++*###%%%%%%%@@@@@@@@@@@@@@@#:        .@@@@@@@@@@@@@@@@@@@@@
                .:=+**###%%%%%%%%@@@@@@@@@@@@@@@@%         %@@@@@@@@@@@@@@@@@@@@
              :-=+**###%%%%%%%%%@@@@@@@@@@@@@@@@@@+.       :@@@@@@@@@@@@@@@@@@@@
..       ..:-=++***##%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@#        #@@@@@@@@@@@@@@@@@@@
+========+++****###%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@%.        #@@@@@@@@@@@@@@@@@@@
*************####%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@:         %@@@@@@@@@@@@@@@@@@@
##############%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@=          %@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@+           +@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@-           :@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*          .@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:         -@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@:         *@@@@@@@@@@@@@@@@@@@
%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.         =@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%           %@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=           *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@            #@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-           .@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=           -@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-           *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%            :@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=             *@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%              .@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-               =@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                 #@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                 .@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                   *@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                   .@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                    #@@@@@@@@@@@@@@
