                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                       .:.                                                      
                      *@@@@#-                                                   
                     -@@@@@@@+                                                  
                     *@@@@@@@@:                                                 
                    *@@@@@@@@@*                                                 
                   .@@@@@@@@@@@-                                                
                     =#@@@@@@@@=                                                
                      =@@@@=-=-                                                 
                     .%@@@@#                             .::                    
                    :@@@@@@@-                          .#@@@*.                  
                   :@@@@@@@@+                       ::-%@@@@@#                  
                   *@@@@@@@@-                     +@@@@@@@@@@+                  
                   .*@@@@@@@-                    .@@@@@@@@@@@#.                 
                    :@@@@@@@-                     =@@@@@@@@@@@@=                
                    +@@@@@@@*                      .+@@@@@@@@@@@                
                   -@@@@@@@@=                        =@@@@@@@@@*                
                   #@@@@@@@#                         +@@@@@#::.                 
                  .@@@@@@@@-                        :@@@@@@=                    
                  *@@@@@@@@#                        #@@@@@@%.                   
                  @@@@@@@@@@.                      .@@@@@@@@+                   
                  %@@@@@@@@@*                      =@@@@@@@@@:                  
                 .@@@@@@@@@@@.                   :*@@@@@@@@@@@=                 
                 -@@@@@@@@@@@=                   #@@@@@@@@@@@@@#                
                 +@@@@@@@@@@@%                   +@@**@@@@@@@@@@:               
                 *@@@@@@@@@@@@:                  :@: %@@@@@@=-+@+               
                 %@@@@@@@@@@@@=                   . -@@@@@@@# .+.               
                .@@@@@@@@@@@@@+                     #@@@@@@@@.                  
                -@@@@@@@@@@@@@#                     @@@@@@@@@=                  
                =@@@@@@@@@@@@@%                    -@@@@@@@@@%                  
                =@@@@@@@@@@@@@@:                   *@@@@@@@@@@:                 
                +@@@@@@@@@@@@@@=                  .@@@@@@@@@@@%                 
                *@@@@@@@@@@@@@@*                   .-*@@@@@@%**                 
                %@@@@@@@@@@@@@@%                     .@@++@@.                   
