                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                      .....                                     
                            .:-+*##%@@%%@@@@@%#*+=:.                            
                       .-+#%@@@@@@@@*:  .::-#@@@@@@@%#+-.                       
                   .-*%@@@@@@@@@@%:          +@@@@@@@@@@@%#+-.                  
               .-*%@@@@@@@@@@@@@@.            .*@@@@@@@@@@@@@@%#+-.             
          .-+#%@@@@@@@@@@@@@@@@@-              .@@@@@@@@@@@@@@@@@@@%*=:.        
  ..:-=+#%@@@@@@@@@@@@@@@@@@@@@+                @@@@@@@@@@@@@@@@@@@@@@@@%*+=:.. 
#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                +@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+
  ..:=+#%@@@@@@@@@@@@@@@@@@@@@@%                =@@@@@@@@@@@@@@@@@@@@#+-:.      
         .-+*%@@@@@@@@@@@@@@@@@@               -@@@@@@@@@@@@@@@@%*=:            
              .:-+#%@@@@@@@@@@@@+              @@@@@@@@@@@@@%*=:                
                    .-=*%@@@@@@@@%-          .+@@@@@@@@@%*=.                    
                         .:-+*#%@@@*:...  .+%@@@@@%#+=:                         
                                 .:-----. -=--:..                               
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
