@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-:::::-=*%@@@@@@@@@+%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@%@@@%*-.             .-#@@@@@@#%@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@%*-                   =%@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@
@@@@@*%@@@@@@@@@@@@@@@@@*.                    :%@@@@@@@@@@@@@@@@@@@@@@@@@@#%@@@@
@@@@@*##@@@@@@@@@@@@@@%:                    -##%@@@@@@@@@@@@@@@@@@@@@@@@@@=+@@@@
@@@@@@@@%@@@@@@@@@@@@*                      *@%%%%@@@@*@@@@@@@@@@@@@@@@@@%@@@@@@
@@@@@@@@@@@@@@@@@@@@=                    =*#@@@@@@@@@@#%@@@@@@@@@@@@@@@@@@@*@@@@
@@@@@@@@@@@@@@@@@@@-                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=*@@@
@@@@@@@@@@@@@@@@@@=                    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@%@@@@@@@@@@@@#                     -@@+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@:                     .@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@#                     +%@@@@@@@@@@@@@#@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@=                    =@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@:         -#=     .+-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@:        -@@@%*:   :*+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@-    :@@@@@@@@@.     ::#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@%-#%#@@@@@*+@@@.        #@@%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=         *@@*@@@@@@@@@@@@@@@@@@@@@@@@@@@+-@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.        :-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@*         %@:=@@@+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@-        :%#. .%@+.@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@.              .@% %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@*#@@@@@@@@@@@@@@@@@@@@@@@@@@@*            =#+--*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+       =*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-       *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+         =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@#:          -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#
@@@@@@@@@@@@@@@@@@@@@@@@@@#-            :@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%
@@@@@@@@@@@@@@@@@@@@@@%*=.              .@@@@@@@%@@@@@@@@@@@@@@@@%-+@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%*=.                   %@@@@@@@@@@@@@@@@@@@@@@@@%*@@@@@@@@@@@@
@@@@@@@@@@@@@@@+:.                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@+%@@*                           @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@##@@@@
@@@@@@@@@##@@                            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@*                            .*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@%-                            @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@%%@@@@%%+                         +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@%=%@@@@@@@%*=.                     -@@@@#.:%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@-                    :@@@@@##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%+                    :@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
