                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                                                                                
                     .=*+==:                                                    
                    .#@@@@@@#.                                                  
                    -@@@@@@@@@=                                                 
                    -@@@@@@@@@@                                                 
                   .%@@@@@@@@@@=                                                
                  .@@@@@@@@@@@@%                                                
                  .=%@@@@@@@@@@*                                                
                     ++%@@@@%%+                         .+*+-.                  
                      %@@@@@:                           *@@@@@=                 
                     =@@@@@@@=                    .::. +@@@@@@@:                
                    %@@@@@@@@@+                  :@@@@@@@@@@@@%                 
                  .#@@@@@@@@@@@:                  =@@@@@@@@@@@=                 
                  %@@@@@@@@@@@@%                    +@@@@@@@@@:                 
                  +@@@@@@@@@@@@@*                    %@@@@@@@@@*.               
                   :@@@@@@@::*@@@*                  .%@@@@@@@@@@@               
                   .@@@@@@@: :@@@@                   -@@@@@@:-+#*               
                   -@@@@@@@: @@@@-                  :+@@@@@#                    
                  :@@@@@@@* %@@@=                  :@@@@@@@%                    
                  *@@@@@@@+#@@@#                   %@@@@@@@@=                   
                  %@@@@@@@@@@@@:                  *@@@@@@@@@%                   
                 +@@@@@@@@@@@@:                  -@@*@@@@@%#@+                  
                .@@@@@@@@@@@#.                   #@@@@@@@@@@@@                  
                .@@@@@@@@@@@#                    =@@@@@@@@@@@%                  
                -@@@@@@@@@@@@:                   :@@@@@@@@@@@%                  
                #@@@@@@@@@@@@*                    +@@@@@@@@@@*                  
                @@@@@@@@@@@@@%                     #@@@@@@@@#                   
               :@@@@@@@@@@@@@@:                    +@@@@@@@@:                   
               +@@@@@@@@@@@@@@+                    *@@@@@@@@+                   
               %@@@@@@@@@@@@@@*                    *@@@@@@@@@.                  
              :@@@@@@@@@@@@@@@#                    =@@@@@@@@@+                  
              =@@@@@@@@@@@@@@@#                    *@@@@@@@@@@.                 
              #@@@@@@@@@@@@@@@%                    *@@@@@@@@@@#                 
             .@@@@@@@@@@@@@@@@%                    =@@%+@@@@@%=                 
