                              .                                                 
                             :%*.                                               
                             #@@@#-                                             
                            .%@%*@#                                             
                           =%@@@#+                                              
                      ...+%@@@@@@@=                                             
                     -@@@@@@@@@@@@@*=                                        ::.
                     .%@@@@@@@@@@@@@@%=                                   :*@@@@
                      .%@@@@@@@@@@@@@%:                                  =@@@@@@
                       #@@@@@@@@@@@@@:                                 :@@@@@@@@
                      :@@@@@@@@@@@@@@#                                 %@@@@@@@@
                      -@@@@@@@@@@@@@@@-                                -%@@@@@@@
                       -@@@@@@@@@@@@@@#                                 -@@@@@@@
                        :%@@@@@@@@@@@@@                                 =@@@@@@@
                         *@@@@@@@@@@@@#                                 :@@@@@@@
                         -%@@@@@@@@@@@.                                 *@@@@@@@
                          .=@@@@@@#=:                                  +@@@@@@@@
                         -#@@@@@@@*+*=                                +@@@@@@@@@
                       =@@@@@@@@@@@@@@                               #@@@@@@@@@@
                       =@@@@@@@@@@@@@@:                              #@@@@@@@@@@
                       =@@@@@@@@@@@@@@.                              .*#@@@@@@@@
                      .@@@@@@@@@@@@@@@.                                =@@@@@@@@
                      +@@@@@@@@@@@@@@%                                .@@@@@@@@@
                      #@@@@@@@@@@@@@@:                                -@@@@@@@@@
                     :@@@@@@@@@@@@@@@-                                +@@@@@@@@@
                     #@@@@@@@@@@@@@@@=                                #@@@@@@@@@
                   -#@@@@@@@@@@@@@@@@+                                #@@@@@@@@@
                .=%@@@@@@@@@@@@@@@@@@-                                 %@@@@@@@@
-:            -#@@@@@@*#@@@@@@@@@@@@@.                                :@@@@@@@@@
@@+   .--:::-*@@@@@@+. +@@@@@@@@@@%+.                                 #@@@@@@@@@
@@@@%%@@@@@@@@@@@@#: :*%@@@@@@@@@@+                                  :@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@#                                 =@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#        .....                   +@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+-+*##%@@@@@@@*                 #@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                 %@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                 %@@@@@@@@@@
+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                 @@@@@@@@@@@
   :=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                .@@@@@@@@@@@
       .-+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                 .@@@@@@@@@@@
            :=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=:                   .@@@@@@@@@@@
