                                                                                
                                                                                
     .-                                                                         
    .*@+                                                                        
    -@@@%-                                                                      
    +@@@@#                                                                      
  =%@@@@@:                                                                      
=%@@@@@@@*.                                                   -*=               
@@@@@@@@@@@-                                                  +@@.              
@@@@@@@@@@@@=:.                                              :#@@%-             
@@@@@@@@@@@@@@%.                                            =@@@@@@#:.          
@@@@@@@@@@@@@@-                                          .-*@@@@@@@@@@#=        
@@@@@@@@@@@@@*                                          .#@@@@@@@@@@@@%.        
@@@@@@@@@@@@@@.                                          :%@@@@@@@@@@@:         
@@@@@@@@@@@@@@*                                          .#@@@@@@@@@@@#         
@@@@@@@@@@@@@@@.                                         -@@@@@@@@@@@@=         
@@@@@@@@@@@@@@@-                                         *@@@@@@@@@@#-          
+@@@@@@@@@@@@@@-                                       .+@@@@@@@@@@@            
.%@@@@@@@@@@@@%                                        -%@@@@@@@@@%#*=..   .==: 
  =#@@@@@@@%+-.                                         =@@@@@@@@@*::*@#@%+#@@@=
.:*@@@@@@@@@=                                          .-#@@@@@@@@@@@@@-.#@@@@@%
%@@@@@@@@@@@@#                                         =@@@@@@@@@@@@@@@%*%@@@@@@
@@@@@@@@@@@@@@+                                         :@@@@@@@@@@@@@@@@@@@@@=#
@@@@@@@@@@@@@@@                                          -@@@@@@@@@@@@@@@@@@@%+%
@@@@@@@@@@@@@@#                                           =@@@@@@@@@@@@@@@@@@@=:
@@@@@@@@@@@@@@=                                           -@@@@@@@@@@@%+:=%@@@% 
@@@@@@@@@@@@@@                                            =@@@@@@@@@@@     =#%* 
@@@@@@@@@@@@@%                                            #@@@@@@@@@@=          
@@@@@@@@@@@@@@.                                          *@@@@@@@@@@*           
@@@@@@@@@@@@@@:                                          +%@@@@@@@@#            
@@@@@@@@@@@@@@-                                          .%@@@@@@@@-            
@@@@@@@@@@@@@@%                                          *@@@@@@@@@@.           
@@@@@@@@@@@@@#+                                         -@@@@@@@@@@@%           
@@@@@@@@@@@@@#                                          *@@@@@@@@@@@@*          
@@@@@@@@@@@@@@#:                                        %@@@@@@@@@@@@@:         
@@@@@@@@@@@@@@@@+                                      .@@@@@@@@@@@@@@#         
@@@@@@@@@@@@@@@@@+                                     -@@@@@@@@@@@@@@@-        
@@@@@@@@@@@@@@@@@@:                                    =@@@@@@@@@@@@@@@@        
@@@@@@@@@@@@@@@@@@%                                    #@@@@@@@@@@@@@@@@*       
%@@@@@@@@@@@@@@@@@@+                                  :@@@@@@@@@@@@@@@@@@:      
