                         =@@@@@@@@@@@@@@@:                                      
                         %@@@@@@@@@@@@@@@*                                      
                         %@@@@@@@@@@@@@@@#                                      
                         #@@@@@@@@@@@@@@@+                                      
                         :@@@@@@@@@@@@@@@.                                      
                          =@@@@@@@@@@@@@@-                                      
                           -%@@@@@@@@@@@@@#.                                    
                             -*@@@@@@@@@@@@@.                                   
                          +@%#%@@@@@@@@@@@@@+                   .+.             
                        :*@@@@@@@@@@@@@@@@@@*                  -%@.             
                       .%*@@@@@@@@@@@@@@@@@@=               -*%@@+              
                         *@@@@@+=@@@@@@@@@@#              :*@@%=:               
                         .@@@@:  -@@@@@@@@+  :---:.    .%%@@@@.                 
                         =@@@@*    -+***@@-.*@@@@@@#=.-%@@@@#=                  
                         =@@@@*         =#+@@@@@@@@@@@@@@@@+.                   
                          %@@@+           @@@@@@@@@@@@@@@@*                     
                          %@@@#         -=@@@@@@@@@@@@@@@#-*#*+**+:             
                          #@@@%        .@@@@@@@@@@@@@@@@@@@@@@@@@@@-            
                          %@@@@        #@@@@@@@@@@@@@@@@@@@@@@@%#@%.            
                         .@@@@@-      +@@@@@@@@@@@@@@@@@@@@@@=:  .-:            
                          *@@@@@@*-   =@@@@@@@@@@@@@@@@@@@@@@                   
                          ##+@@@@@@@+: -@@@@@@@@@@@@@@@@@@@@@-                  
                         -++.:*@@@@@@@#:=@@@@@@@@@@@@@@@@@@@@=                  
                         ==+.  .+@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                  
                          @=      -#@@@@@@@@@@@@@@@@@@@@@@@@#                   
                         :@:        .+@@@@@@@@@@@@@@@@@@@@@#                    
                         *-*         =@@@@@@@@@@@@@@@@@@@@=                     
                         *-+        #@@@@@@@@@@@@@@@@@@@*.                      
                         =@        +@@@@@@@@@@@@@@@@@@-                         
                         *%        *@@@@@@@@@@@@@@@@@%                          
                        :+=-      :@@@@@@@@@@@@@@@@@@*                          
                        -==:      #@@@@@@@@@@@@@@@@@@=                          
                         %*       @@@@@@@@@@@@@@@@@@@=                          
                         @=      .@@@@@@@@@@@@@@@@@@@+                          
                        ++*.     =@@@@@@@@@@@@@@@@@@@+                          
                        *:+.     +@@@@@@@@@@@@@@@@@@@+                          
                        :@=      +@@@@@@@@@@@@@@@@@@@+                          
                         @:      :@@@@@@@@@@@@@@@@@@@=                          
                        +#*       +@@@@@@@@@@@@@@@@@@:                          
                        * *.       #@@@@@@@@@@@@@@@@@:                          
