                                                                                
                              .+=                                               
                               *@.                                              
                             +%%-                                               
                           =%@@@*                                               
#-                    .=:=%@@@@@@%:                                             
@*.   -++=.           =@@@@@@@@@@@@-                                            
@+::.+@@@@#-           +@@@@@@@@@@@@#-                                          
@@@@#@@@@@@*.          .@@@@@@@@@@@@#:                                          
@@@@@@@@@@@*.          #@@@@@@@@@@@@-                                           
@@@@@@%#%#=.           @@@@@@@@@@@@@*                                           
@@@@@@@+.              .#@@@@@@@@@@@#     .-=                                   
@@@@@@@@*:               @@@@@@@@@@@%=-=+++*@#:                                 
@@@@@@@@@#-              +@@@@@@@@@@@#*+==-:.::                                 
@@@@@@@@@@%=.:==-.     .:+@@@@@@@@@@+..                                         
@@@@@@%%%@@@@@@@#+-=+*%@@@@@@@@@@@@=                                            
@@@@+.  :@@@@@@@@%*#@@@@@@@@@@@@@@@%.                                           
@@@@*:  :+%#%@@@%=+@@@@@@@@@@@@@@@@@-                                           
@@@@#:      -@@@@@@@@@@@@@@@@@@@@@@@=                                           
@@@@%-       @@@@@@@@@@@@@@@@@@@@@@@#                                           
@@@@%-       %@@@@@@@@@@@@@@@@@@@@@@@-                                          
@@@@+.       *@@@@@@@@@@@@@@@@@@@@@@@+                                          
@@@@%=.     .@@%=-=%@@@@@@@@@@@@@@@@@#                                          
@@@@@%-     .#%:    ..  ..:@@@@@@@@@@%.                                         
@@@@@@*:                   @@@@@@@@@@@:                                         
@@@@@@@+.                  .@@@@@@@@@%.                                         
@@@@@@@%=.                 *@@@@@@@@@=                                          
@@@@@@@@#-                %@@@@@@@@@@%:                                         
@@@@@@@@@%=.             *@@@@@@@@@@@@+                                         
@@@@@@@@@@%+:           -@@@@@@@@@@@@@#                                         
@@@@@@@@@@@@#=         .@@@@@@@@@@@@@@%.                                        
@@@@@@@@@@@@@@=        #@@@@@@@@@@@@@@@:                                        
@@@@@@@@@@@@@@.       *@@@@@@@@@@@@@@@@-                                        
@@@@@@@@@@@@%:       +@@@@@@@@@@@@@@@@@+                                        
@@@@@@@@@@#-        -@@@@@@@@@@@@@@@@@@#.                                       
@@@@@@%*-.          @@@@@@@@@@@@@@@@@@@@-                                       
*@@@%=             =@@@@@@@@@@@@@@@@@@@@*.                                      
 @@@@=.            %@@@@@@@@@@@@@@@@@@@@%:                                      
 #@@@+.           .@@@@@@@@@@@@@@@@@@@@@%.                                      
 =@@@=             #@@@@@@@@@@@@@@@@@@@@=                                       
